-5,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,0hXq18LYtjyShMbENBYSv4JSg0E=
-2,-10,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,lA7ZuMA3mgV3dQAgh7XBOnmwIfE=
-2,-11,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,g2fP1hdnkYdpJd8c40LAtOTN9FY=
-3,-10,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,89VgF5V7r3NyWsVW+fY1muyE3+s=
-3,-11,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,ofB+AX0zQfwOl0sPSkvluzTcaSw=
-2,-9,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,lA7ZuMA3mgV3dQAgh7XBOnmwIfE=
-4,-9,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,89VgF5V7r3NyWsVW+fY1muyE3+s=
-5,-8,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,FzTyy5WfkkDIlrdh/0r/bykxhmw=
-5,-9,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,z0Rkr1qsRvpi28Mmobmoa0oc21Y=
-3,-9,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,89VgF5V7r3NyWsVW+fY1muyE3+s=
-6,-7,QcbDnSRVs2OKbU5dunauI8Ej8rY=,FzTyy5WfkkDIlrdh/0r/bykxhmw=
-5,-7,JQJgZHjSTjBJDW6EZJ0fyo5Bbz4=,FzTyy5WfkkDIlrdh/0r/bykxhmw=
-2,-12,QcbDnSRVs2OKbU5dunauI8Ej8rY=,g2fP1hdnkYdpJd8c40LAtOTN9FY=
-3,-12,QcbDnSRVs2OKbU5dunauI8Ej8rY=,ofB+AX0zQfwOl0sPSkvluzTcaSw=
-1,-12,QcbDnSRVs2OKbU5dunauI8Ej8rY=,g2fP1hdnkYdpJd8c40LAtOTN9FY=
-4,-10,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,89VgF5V7r3NyWsVW+fY1muyE3+s=
-4,-11,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,ofB+AX0zQfwOl0sPSkvluzTcaSw=
-1,-10,QcbDnSRVs2OKbU5dunauI8Ej8rY=,lA7ZuMA3mgV3dQAgh7XBOnmwIfE=
-5,-10,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,z0Rkr1qsRvpi28Mmobmoa0oc21Y=
-1,-9,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,lA7ZuMA3mgV3dQAgh7XBOnmwIfE=
-4,-12,QcbDnSRVs2OKbU5dunauI8Ej8rY=,ofB+AX0zQfwOl0sPSkvluzTcaSw=
-1,-11,QcbDnSRVs2OKbU5dunauI8Ej8rY=,g2fP1hdnkYdpJd8c40LAtOTN9FY=
-6,-8,QcbDnSRVs2OKbU5dunauI8Ej8rY=,FzTyy5WfkkDIlrdh/0r/bykxhmw=
-6,-9,QcbDnSRVs2OKbU5dunauI8Ej8rY=,z0Rkr1qsRvpi28Mmobmoa0oc21Y=
-6,-10,QcbDnSRVs2OKbU5dunauI8Ej8rY=,z0Rkr1qsRvpi28Mmobmoa0oc21Y=
-8,-2,vpdD9wXoTFJAi8EOltBtQM1/aAY=,iXDNZcVuX4oNbB59p3lbjYUa7Dc=
-9,-3,vpdD9wXoTFJAi8EOltBtQM1/aAY=,vH3EsAObAReESH9jVdqKDgBDTJ0=
-9,-2,vpdD9wXoTFJAi8EOltBtQM1/aAY=,FMYh0O6L27XqOQBcz6hmEDfyf8c=
-8,-3,vpdD9wXoTFJAi8EOltBtQM1/aAY=,S2Uo4f6nuufYHVzlQZjfAkYcxC4=
-7,-2,vpdD9wXoTFJAi8EOltBtQM1/aAY=,iXDNZcVuX4oNbB59p3lbjYUa7Dc=
-7,-3,vpdD9wXoTFJAi8EOltBtQM1/aAY=,S2Uo4f6nuufYHVzlQZjfAkYcxC4=
-9,-4,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,vH3EsAObAReESH9jVdqKDgBDTJ0=
-8,-4,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,S2Uo4f6nuufYHVzlQZjfAkYcxC4=
-7,-4,CAWb8AQX00XVsfpe0th+K0zHDQE=,S2Uo4f6nuufYHVzlQZjfAkYcxC4=
-10,-4,CAWb8AQX00XVsfpe0th+K0zHDQE=,vH3EsAObAReESH9jVdqKDgBDTJ0=
-10,-3,CAWb8AQX00XVsfpe0th+K0zHDQE=,vH3EsAObAReESH9jVdqKDgBDTJ0=
-10,-2,CAWb8AQX00XVsfpe0th+K0zHDQE=,FMYh0O6L27XqOQBcz6hmEDfyf8c=
-10,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,FMYh0O6L27XqOQBcz6hmEDfyf8c=
-9,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,FMYh0O6L27XqOQBcz6hmEDfyf8c=
-8,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,iXDNZcVuX4oNbB59p3lbjYUa7Dc=
-7,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,iXDNZcVuX4oNbB59p3lbjYUa7Dc=
