5,-5,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,zxcedvfCW4ESZKlMMBhS0cjXVfw=
3,-9,jY57URTaSvjtc5tYdazreQ/3mdM=,5Lm9Cx3SK6RKmHnBvrsBfbCvP04=
4,-9,jY57URTaSvjtc5tYdazreQ/3mdM=,9d4RXPIg50gxpGB6YMQ349RMg7o=
0,-11,jY57URTaSvjtc5tYdazreQ/3mdM=,8OITN3EGtvNgD3S/vhr/EHhoM4o=
1,-11,jY57URTaSvjtc5tYdazreQ/3mdM=,8OITN3EGtvNgD3S/vhr/EHhoM4o=
0,-9,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ua+SuZxuXnQHjsxcmfNT5OUr+7g=
1,-9,jY57URTaSvjtc5tYdazreQ/3mdM=,ua+SuZxuXnQHjsxcmfNT5OUr+7g=
0,-10,jY57URTaSvjtc5tYdazreQ/3mdM=,ua+SuZxuXnQHjsxcmfNT5OUr+7g=
1,-10,jY57URTaSvjtc5tYdazreQ/3mdM=,ua+SuZxuXnQHjsxcmfNT5OUr+7g=
0,-12,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,8OITN3EGtvNgD3S/vhr/EHhoM4o=
1,-12,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,8OITN3EGtvNgD3S/vhr/EHhoM4o=
5,-9,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,9d4RXPIg50gxpGB6YMQ349RMg7o=
3,-10,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,5Lm9Cx3SK6RKmHnBvrsBfbCvP04=
2,-9,jY57URTaSvjtc5tYdazreQ/3mdM=,5Lm9Cx3SK6RKmHnBvrsBfbCvP04=
4,-10,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,9d4RXPIg50gxpGB6YMQ349RMg7o=
5,-10,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,9d4RXPIg50gxpGB6YMQ349RMg7o=
2,-10,jY57URTaSvjtc5tYdazreQ/3mdM=,5Lm9Cx3SK6RKmHnBvrsBfbCvP04=
