122,-7,3QZWRIeuLmzL4Q0CgDyakHN+JLQ=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-3,3QZWRIeuLmzL4Q0CgDyakHN+JLQ=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-3,3QZWRIeuLmzL4Q0CgDyakHN+JLQ=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-4,3QZWRIeuLmzL4Q0CgDyakHN+JLQ=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-7,gnqVLgvbgbXEs96ky5oKdcr40tI=,julU2PTc0a35c/9YIQK9gIOKXBI=
126,-4,gnqVLgvbgbXEs96ky5oKdcr40tI=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-5,gnqVLgvbgbXEs96ky5oKdcr40tI=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-8,gnqVLgvbgbXEs96ky5oKdcr40tI=,julU2PTc0a35c/9YIQK9gIOKXBI=
126,-3,gnqVLgvbgbXEs96ky5oKdcr40tI=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-4,gnqVLgvbgbXEs96ky5oKdcr40tI=,julU2PTc0a35c/9YIQK9gIOKXBI=
122,-4,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-4,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-3,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-5,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
126,-6,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
122,-3,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-1,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
122,-2,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-3,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
122,-8,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
126,-2,lfvRsVrrizl4awABCg8VzRHJGpg=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-2,t/79hQUf6SjRuTIRcBoayMAGvtI=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-8,t/79hQUf6SjRuTIRcBoayMAGvtI=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-2,t/79hQUf6SjRuTIRcBoayMAGvtI=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-2,t/79hQUf6SjRuTIRcBoayMAGvtI=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-1,t/79hQUf6SjRuTIRcBoayMAGvtI=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-1,t/79hQUf6SjRuTIRcBoayMAGvtI=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-1,t/79hQUf6SjRuTIRcBoayMAGvtI=,julU2PTc0a35c/9YIQK9gIOKXBI=
122,-1,t/79hQUf6SjRuTIRcBoayMAGvtI=,julU2PTc0a35c/9YIQK9gIOKXBI=
120,-21,6IT7kJmkcSXw6goWeEmFXiBEt/Q=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-17,6IT7kJmkcSXw6goWeEmFXiBEt/Q=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-23,6IT7kJmkcSXw6goWeEmFXiBEt/Q=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-22,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-18,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-17,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-19,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-18,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-20,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-21,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-23,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-20,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-19,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-22,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-18,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-20,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-19,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-20,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-17,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-17,uZh00ZNaGo5ieJKugB6bpV7nLy0=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-18,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-18,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-17,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-20,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-17,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-17,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-19,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-19,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-19,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-17,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-20,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-20,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-18,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-18,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-19,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-19,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-27,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-26,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-32,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-24,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-26,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-25,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-25,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-32,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-31,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-20,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-27,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-28,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-18,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-24,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-28,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-29,+c3STeN1SzlpPYIbC8PexdptP5I=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-24,fZUYLw89iAl+v8tnWSDhpw1Rh/s=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-26,fZUYLw89iAl+v8tnWSDhpw1Rh/s=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-32,fZUYLw89iAl+v8tnWSDhpw1Rh/s=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-25,fZUYLw89iAl+v8tnWSDhpw1Rh/s=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-28,fZUYLw89iAl+v8tnWSDhpw1Rh/s=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-26,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-25,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-26,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-28,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-26,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-28,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-25,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-28,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-32,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-24,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-25,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-31,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-26,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-26,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-28,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-32,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-29,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-25,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-32,KNeoDYWon76eNGi1beXWfBgLvic=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-25,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-32,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-29,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-29,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-30,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-24,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-31,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-27,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-24,RYdkwyPOnxAkToIIYFGY1y5/vrc=,QA99izZlIg0pDhk/duOCiqaig0Y=
120,-30,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-24,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
127,-31,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-24,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-27,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-28,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-32,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-29,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-22,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-27,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-23,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
125,-31,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-29,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-30,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
122,-21,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
124,-27,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-27,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-31,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
123,-21,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
121,-21,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
126,-30,h1WtNuZ4+fT4SNGGfGk52GEsQZo=,QA99izZlIg0pDhk/duOCiqaig0Y=
