-5,-6,ihUh79moFrD+H1uE0brDQTtv18I=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-5,-12,ihUh79moFrD+H1uE0brDQTtv18I=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-6,-7,ihUh79moFrD+H1uE0brDQTtv18I=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-7,-8,dcyBXxco+Zpi83ApVhy1tmdKgwc=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-6,-8,dcyBXxco+Zpi83ApVhy1tmdKgwc=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-9,-16,/rYqZHzymu2JormAZFejkuGSPeE=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-7,-14,SARiVd0mlr+/R5OPaPQtCUQ6rMc=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-16,-16,SARiVd0mlr+/R5OPaPQtCUQ6rMc=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-8,-5,SARiVd0mlr+/R5OPaPQtCUQ6rMc=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-8,-7,7c2EmJZqqUueteqNt+7ioaaDVAM=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-7,-5,7c2EmJZqqUueteqNt+7ioaaDVAM=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-15,-7,7c2EmJZqqUueteqNt+7ioaaDVAM=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-6,-5,7c2EmJZqqUueteqNt+7ioaaDVAM=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-7,-7,7c2EmJZqqUueteqNt+7ioaaDVAM=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-1,-16,7c2EmJZqqUueteqNt+7ioaaDVAM=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-6,-14,7c2EmJZqqUueteqNt+7ioaaDVAM=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-5,7c2EmJZqqUueteqNt+7ioaaDVAM=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-16,-10,7c2EmJZqqUueteqNt+7ioaaDVAM=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-5,-8,4NtvjaWHqVN6QfG50k5PQhib63E=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-11,-15,4NtvjaWHqVN6QfG50k5PQhib63E=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-9,-15,4NtvjaWHqVN6QfG50k5PQhib63E=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-11,-10,4NtvjaWHqVN6QfG50k5PQhib63E=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-12,-15,nPJtvgpHM6Zx11obrvy8x1+1G9Y=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-10,-16,nPJtvgpHM6Zx11obrvy8x1+1G9Y=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-12,-14,+89+JN6eqoFa3L60QCgdMao7Nug=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-10,-15,+89+JN6eqoFa3L60QCgdMao7Nug=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-11,-14,NPDZV5wZc3U06HDK9QfEJNPKGBo=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-2,-16,vPsCGUa60mzm7h7mi/BpozqZAc0=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-9,-14,vPsCGUa60mzm7h7mi/BpozqZAc0=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-7,-13,vPsCGUa60mzm7h7mi/BpozqZAc0=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-2,-14,vPsCGUa60mzm7h7mi/BpozqZAc0=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-10,-14,vPsCGUa60mzm7h7mi/BpozqZAc0=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-3,-14,vPsCGUa60mzm7h7mi/BpozqZAc0=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-8,-6,vPsCGUa60mzm7h7mi/BpozqZAc0=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-6,-13,wNvf9DWSPcbjcpwnnyKFfEENjq8=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-13,wNvf9DWSPcbjcpwnnyKFfEENjq8=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-14,-7,wNvf9DWSPcbjcpwnnyKFfEENjq8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-4,-13,wNvf9DWSPcbjcpwnnyKFfEENjq8=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-11,-16,CLxshG7pfa9Pbn64z1TfM4M8Rks=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-7,-11,CLxshG7pfa9Pbn64z1TfM4M8Rks=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-14,mSMtlfpaHNaK+mMA8urkH0jMJz4=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-4,-14,mSMtlfpaHNaK+mMA8urkH0jMJz4=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-16,-1,mSMtlfpaHNaK+mMA8urkH0jMJz4=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-7,-15,mSMtlfpaHNaK+mMA8urkH0jMJz4=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-16,-11,mSMtlfpaHNaK+mMA8urkH0jMJz4=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-15,-1,rN5JMW7uNe1ZTiYTGYXfwcSYdHk=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-13,-1,rN5JMW7uNe1ZTiYTGYXfwcSYdHk=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-14,-1,rN5JMW7uNe1ZTiYTGYXfwcSYdHk=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-15,-6,rN5JMW7uNe1ZTiYTGYXfwcSYdHk=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-1,-10,rN5JMW7uNe1ZTiYTGYXfwcSYdHk=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-13,-7,rN5JMW7uNe1ZTiYTGYXfwcSYdHk=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-6,-15,Vtx8K2IRz08PpC5iz43WRsVFkcA=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-3,-16,Vtx8K2IRz08PpC5iz43WRsVFkcA=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-10,-10,YugFILPs0Bz6x4HbxsatQcYYJ3w=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-3,-13,YugFILPs0Bz6x4HbxsatQcYYJ3w=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-12,-16,K6HlQr/K0Yan7J71T7JJMSI3j30=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-2,-13,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-6,-11,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-13,-2,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-15,-4,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-3,-15,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-16,-12,K6HlQr/K0Yan7J71T7JJMSI3j30=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-5,-15,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-13,-4,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-2,-15,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-15,-3,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-14,-4,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-4,-15,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-8,-14,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-10,-13,K6HlQr/K0Yan7J71T7JJMSI3j30=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-11,-13,K6HlQr/K0Yan7J71T7JJMSI3j30=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-13,-3,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-1,-13,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-16,-4,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-9,-1,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-12,-13,K6HlQr/K0Yan7J71T7JJMSI3j30=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-1,-14,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-15,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-14,-3,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-15,-2,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-14,-2,K6HlQr/K0Yan7J71T7JJMSI3j30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-9,-13,K6HlQr/K0Yan7J71T7JJMSI3j30=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-4,-16,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-9,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-11,K6HlQr/K0Yan7J71T7JJMSI3j30=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-16,-2,LenGQfI0cbKFyh9fxo3wkpR0wuA=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-1,-11,LenGQfI0cbKFyh9fxo3wkpR0wuA=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-8,-13,LenGQfI0cbKFyh9fxo3wkpR0wuA=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-14,-6,LenGQfI0cbKFyh9fxo3wkpR0wuA=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-12,-12,qFZYoRXTtVh4YORDt3oWga0rsV8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-10,-12,LLtz0DwTZON3st7jSzPCvlVRZ2c=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-11,-12,tEo4BKrj2t+A/crriJ08PGr8slY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-9,-12,tEo4BKrj2t+A/crriJ08PGr8slY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-9,-10,tEo4BKrj2t+A/crriJ08PGr8slY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-16,-9,tEo4BKrj2t+A/crriJ08PGr8slY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-16,-3,tEo4BKrj2t+A/crriJ08PGr8slY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-16,-14,P57SGhBASBkfS9OqNIMZAu3inAE=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-16,-15,P57SGhBASBkfS9OqNIMZAu3inAE=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-10,-9,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-9,-9,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-5,-10,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-16,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-6,-10,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-6,-9,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-9,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-7,-10,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-15,-10,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-16,-13,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-13,-16,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-16,-8,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-11,-9,gM4LRTTgS48LXCSDhfp2EMZ0OLY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-12,-9,Eo6rESZ/lKqjwQxKz/UOBuVIz0k=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-7,-9,Eo6rESZ/lKqjwQxKz/UOBuVIz0k=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-14,-16,Eo6rESZ/lKqjwQxKz/UOBuVIz0k=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-13,-11,Eo6rESZ/lKqjwQxKz/UOBuVIz0k=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-15,-16,Eo6rESZ/lKqjwQxKz/UOBuVIz0k=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-13,-12,yni4SWvA4B0wdyOedDrl7KdsSts=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-14,-11,yni4SWvA4B0wdyOedDrl7KdsSts=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-14,-12,yni4SWvA4B0wdyOedDrl7KdsSts=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-16,-5,IuPvZDwkdly6CiwGVXV9+A2EE6M=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-8,-16,IuPvZDwkdly6CiwGVXV9+A2EE6M=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-12,IuPvZDwkdly6CiwGVXV9+A2EE6M=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-14,-10,kYJ7khH2IgJPDp7AjYBx7PXj/ZM=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-9,-3,kYJ7khH2IgJPDp7AjYBx7PXj/ZM=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-15,-11,kYJ7khH2IgJPDp7AjYBx7PXj/ZM=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-8,-15,kYJ7khH2IgJPDp7AjYBx7PXj/ZM=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-13,-14,kYJ7khH2IgJPDp7AjYBx7PXj/ZM=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-13,-10,s0OADtmPZiV0l/Xv4pnQafARL2Q=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-16,-6,s0OADtmPZiV0l/Xv4pnQafARL2Q=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-13,-13,s0OADtmPZiV0l/Xv4pnQafARL2Q=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-15,-12,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-14,-15,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-15,-13,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-15,-14,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-15,-5,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-14,-14,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-13,-9,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-13,-8,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-12,-2,HsZwD1dVZo6W8yPBXV+dXtYLuG8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-7,-16,rL9OmBLWTTJf+Q5HsDFLSo2yRLY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-14,-9,rL9OmBLWTTJf+Q5HsDFLSo2yRLY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-13,-15,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-11,-2,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-1,-7,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-11,-1,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-14,-8,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-16,-7,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-10,-1,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-15,-8,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-14,-13,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-12,-1,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-15,-15,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-15,-9,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-6,-16,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-14,-5,ITKfNM+8LZYW3lbXqYtm7BvMxv8=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-13,-5,gPCYPYcalfEnUmViJEgSpMnia30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-10,-2,gPCYPYcalfEnUmViJEgSpMnia30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-13,-6,gPCYPYcalfEnUmViJEgSpMnia30=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-8,-2,sKNCi6FnTyoO8wRJICSbhliHdW8=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-6,-1,fO2cSLkHCcmFG2XhDzoUDrpPFC4=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-11,-3,bgoyCPvsXcuhLX9iIQ3Y1CsPrM4=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-12,-4,/oEdGZmNmgmsrphDL2kwZAG9b9Q=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-12,-3,/oEdGZmNmgmsrphDL2kwZAG9b9Q=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-4,-6,/oEdGZmNmgmsrphDL2kwZAG9b9Q=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-4,-7,/oEdGZmNmgmsrphDL2kwZAG9b9Q=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-10,-4,/oEdGZmNmgmsrphDL2kwZAG9b9Q=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-11,-4,/oEdGZmNmgmsrphDL2kwZAG9b9Q=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-2,-6,/oEdGZmNmgmsrphDL2kwZAG9b9Q=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-2,-2,/oEdGZmNmgmsrphDL2kwZAG9b9Q=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-1,-8,35DhE0JVcTbpy7iZvA7O8q8IOvI=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-2,-12,35DhE0JVcTbpy7iZvA7O8q8IOvI=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-4,-11,35DhE0JVcTbpy7iZvA7O8q8IOvI=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-3,-9,7JiLPjjpiP5gaZIynmWld6alVlY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-4,-9,W0KzH7TAjSdiSirFktvovoBSuso=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-2,-10,W0KzH7TAjSdiSirFktvovoBSuso=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-3,-6,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-2,-9,W0KzH7TAjSdiSirFktvovoBSuso=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-2,-11,W0KzH7TAjSdiSirFktvovoBSuso=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-4,-12,W0KzH7TAjSdiSirFktvovoBSuso=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-3,-10,W0KzH7TAjSdiSirFktvovoBSuso=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-4,-4,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-3,-5,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-3,-2,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-3,-3,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-2,-5,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-3,-8,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-2,-7,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-2,-3,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-3,-7,W0KzH7TAjSdiSirFktvovoBSuso=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-4,-10,W0KzH7TAjSdiSirFktvovoBSuso=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-5,l+qmUO/EuYjtvnk/v7j+4sG2GKw=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-3,-12,l+qmUO/EuYjtvnk/v7j+4sG2GKw=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-2,l+qmUO/EuYjtvnk/v7j+4sG2GKw=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-4,-8,l+qmUO/EuYjtvnk/v7j+4sG2GKw=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-2,-1,l+qmUO/EuYjtvnk/v7j+4sG2GKw=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
