-76,-35,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-70,-47,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-75,-36,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-69,-47,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-74,-36,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-48,nrEE0+0P4oI37MXdUw8wmKOzXHw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-68,-36,nrEE0+0P4oI37MXdUw8wmKOzXHw=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-77,-45,nrEE0+0P4oI37MXdUw8wmKOzXHw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-43,nrEE0+0P4oI37MXdUw8wmKOzXHw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-43,nrEE0+0P4oI37MXdUw8wmKOzXHw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-44,nrEE0+0P4oI37MXdUw8wmKOzXHw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-45,nrEE0+0P4oI37MXdUw8wmKOzXHw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-68,-33,nrEE0+0P4oI37MXdUw8wmKOzXHw=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-67,-36,4gIKwXxEFHbOPE1qqTAHQtj0gRQ=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-77,-42,4gIKwXxEFHbOPE1qqTAHQtj0gRQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-47,+fX5xiSmOwjXfvD/ptjpoKUQakg=,tStLPe/CecbLJQwDiLeEZ055GWI=
-67,-35,+fX5xiSmOwjXfvD/ptjpoKUQakg=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-69,-36,+fX5xiSmOwjXfvD/ptjpoKUQakg=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-79,-40,+fX5xiSmOwjXfvD/ptjpoKUQakg=,tStLPe/CecbLJQwDiLeEZ055GWI=
-77,-43,+fX5xiSmOwjXfvD/ptjpoKUQakg=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-40,+fX5xiSmOwjXfvD/ptjpoKUQakg=,tStLPe/CecbLJQwDiLeEZ055GWI=
-67,-33,+fX5xiSmOwjXfvD/ptjpoKUQakg=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-77,-40,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-42,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,tStLPe/CecbLJQwDiLeEZ055GWI=
-68,-35,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-66,-35,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-68,-34,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-79,-47,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,tStLPe/CecbLJQwDiLeEZ055GWI=
-77,-47,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,tStLPe/CecbLJQwDiLeEZ055GWI=
-80,-43,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-39,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-42,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,tStLPe/CecbLJQwDiLeEZ055GWI=
-66,-34,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-65,-34,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-78,-39,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,tStLPe/CecbLJQwDiLeEZ055GWI=
-69,-35,cUaZQLsLqv0OJfogMW/Gu3/8Zu4=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-70,-35,8q7WIpowDRT0vE4QZPG/CJcoY6Q=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-78,-38,8q7WIpowDRT0vE4QZPG/CJcoY6Q=,tStLPe/CecbLJQwDiLeEZ055GWI=
-70,-36,8q7WIpowDRT0vE4QZPG/CJcoY6Q=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-72,-35,8q7WIpowDRT0vE4QZPG/CJcoY6Q=,DgW5wGq5frwq72tWXnWtarEc4Ko=
