-44,-14,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-8,4Ji1p5z897IFaxDP8qbenc6DV9Q=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-42,-8,4Ji1p5z897IFaxDP8qbenc6DV9Q=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-43,-8,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-39,-10,4Ji1p5z897IFaxDP8qbenc6DV9Q=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-40,-10,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-45,-1,EqufwDhWxipjnRYAVtJ5weQiJGk=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-41,-9,4Ji1p5z897IFaxDP8qbenc6DV9Q=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-8,IIJW9v/AsDWTfOh3bCI6MifMphU=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-46,-1,EqufwDhWxipjnRYAVtJ5weQiJGk=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-42,-9,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-4,uIYFto9U6qUDF+1aqTzpqB9/hVw=,KtwFmEndpTycNd0S//k21Ewg69o=
-43,-9,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-9,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-4,uIYFto9U6qUDF+1aqTzpqB9/hVw=,KtwFmEndpTycNd0S//k21Ewg69o=
-41,-10,4Ji1p5z897IFaxDP8qbenc6DV9Q=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-10,4Ji1p5z897IFaxDP8qbenc6DV9Q=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-5,uIYFto9U6qUDF+1aqTzpqB9/hVw=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-43,-10,7L3H3KrylmxVdfxXvkCLliBS1II=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-10,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-5,uIYFto9U6qUDF+1aqTzpqB9/hVw=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-39,-9,4Ji1p5z897IFaxDP8qbenc6DV9Q=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-43,-4,4Ji1p5z897IFaxDP8qbenc6DV9Q=,KtwFmEndpTycNd0S//k21Ewg69o=
-44,-4,lq3wxwPGFC+ml2aYdk19PfqHU1M=,KtwFmEndpTycNd0S//k21Ewg69o=
-41,-1,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,KtwFmEndpTycNd0S//k21Ewg69o=
-41,-7,4Ji1p5z897IFaxDP8qbenc6DV9Q=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-39,-1,IIJW9v/AsDWTfOh3bCI6MifMphU=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-40,-9,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-40,-1,IIJW9v/AsDWTfOh3bCI6MifMphU=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-42,-7,4Ji1p5z897IFaxDP8qbenc6DV9Q=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-43,-5,4Ji1p5z897IFaxDP8qbenc6DV9Q=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-39,-7,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-40,-7,4Ji1p5z897IFaxDP8qbenc6DV9Q=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-45,-2,EqufwDhWxipjnRYAVtJ5weQiJGk=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-39,-8,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-46,-2,EqufwDhWxipjnRYAVtJ5weQiJGk=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-44,-5,uIYFto9U6qUDF+1aqTzpqB9/hVw=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-40,-8,4Ji1p5z897IFaxDP8qbenc6DV9Q=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-43,-7,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-42,-1,qGofU251KwkD41WkNUu4+p5WMoM=,KtwFmEndpTycNd0S//k21Ewg69o=
-44,-7,4Ji1p5z897IFaxDP8qbenc6DV9Q=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-43,-1,EqufwDhWxipjnRYAVtJ5weQiJGk=,KtwFmEndpTycNd0S//k21Ewg69o=
-44,-1,EqufwDhWxipjnRYAVtJ5weQiJGk=,KtwFmEndpTycNd0S//k21Ewg69o=
-45,-3,lq3wxwPGFC+ml2aYdk19PfqHU1M=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-46,-3,lq3wxwPGFC+ml2aYdk19PfqHU1M=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-41,-6,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-42,-6,uIYFto9U6qUDF+1aqTzpqB9/hVw=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-41,-2,IIJW9v/AsDWTfOh3bCI6MifMphU=,KtwFmEndpTycNd0S//k21Ewg69o=
-39,-6,4Ji1p5z897IFaxDP8qbenc6DV9Q=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-40,-6,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-43,-6,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-44,-6,4Ji1p5z897IFaxDP8qbenc6DV9Q=,0SOzCfA6+v1vlhH8HF20Kb82rPc=
-42,-2,vsQwPZ8q2Tnds71mQUmkMT6cmeU=,KtwFmEndpTycNd0S//k21Ewg69o=
-39,-2,EqufwDhWxipjnRYAVtJ5weQiJGk=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-40,-2,qGofU251KwkD41WkNUu4+p5WMoM=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-45,-4,lq3wxwPGFC+ml2aYdk19PfqHU1M=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-46,-4,lq3wxwPGFC+ml2aYdk19PfqHU1M=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-43,-2,EqufwDhWxipjnRYAVtJ5weQiJGk=,KtwFmEndpTycNd0S//k21Ewg69o=
-44,-2,EqufwDhWxipjnRYAVtJ5weQiJGk=,KtwFmEndpTycNd0S//k21Ewg69o=
-39,-3,4Ji1p5z897IFaxDP8qbenc6DV9Q=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-41,-3,uIYFto9U6qUDF+1aqTzpqB9/hVw=,KtwFmEndpTycNd0S//k21Ewg69o=
-42,-3,uIYFto9U6qUDF+1aqTzpqB9/hVw=,KtwFmEndpTycNd0S//k21Ewg69o=
-40,-3,uIYFto9U6qUDF+1aqTzpqB9/hVw=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-39,-5,4Ji1p5z897IFaxDP8qbenc6DV9Q=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-40,-5,uIYFto9U6qUDF+1aqTzpqB9/hVw=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-43,-3,lq3wxwPGFC+ml2aYdk19PfqHU1M=,KtwFmEndpTycNd0S//k21Ewg69o=
-44,-3,lq3wxwPGFC+ml2aYdk19PfqHU1M=,KtwFmEndpTycNd0S//k21Ewg69o=
-39,-4,4Ji1p5z897IFaxDP8qbenc6DV9Q=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-40,-4,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-43,-17,yuZIhaoo+Pxq6Zz5xV0DMmN1U4Y=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-17,yuZIhaoo+Pxq6Zz5xV0DMmN1U4Y=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-18,GFiiooCF/dXyFwfAE0HAZ+rQotQ=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-18,xI5eZpBLgaB+orcpJO9uScnddPs=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-33,-17,P8el66uIcAnXCX/S+2w74DyGo/o=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-34,-17,4U5+d/w0LxYQFI/0Wrnbk2PEnLU=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-33,-18,4U5+d/w0LxYQFI/0Wrnbk2PEnLU=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-34,-18,4U5+d/w0LxYQFI/0Wrnbk2PEnLU=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-41,-17,l++n3oVTOTSf+On8YcA3mMt7+SA=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-17,yuZIhaoo+Pxq6Zz5xV0DMmN1U4Y=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-18,glPC9uZsVJNPgyMWv5/LNXZz068=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-37,-17,KF/R26QAPamXcNQ4fKlxo2VDb08=,tStLPe/CecbLJQwDiLeEZ055GWI=
-42,-18,GFiiooCF/dXyFwfAE0HAZ+rQotQ=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-38,-17,eNIjqy4zWT2sjYzVPH138pDtwwo=,tStLPe/CecbLJQwDiLeEZ055GWI=
-39,-17,l++n3oVTOTSf+On8YcA3mMt7+SA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-40,-17,l++n3oVTOTSf+On8YcA3mMt7+SA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-35,-17,eNIjqy4zWT2sjYzVPH138pDtwwo=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-36,-17,4U5+d/w0LxYQFI/0Wrnbk2PEnLU=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-37,-18,P8el66uIcAnXCX/S+2w74DyGo/o=,tStLPe/CecbLJQwDiLeEZ055GWI=
-33,-19,P8el66uIcAnXCX/S+2w74DyGo/o=,DgW5wGq5frwq72tWXnWtarEc4Ko=
