40,-79,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-65,mP2ENn+o7Q49fg61hd2Kq7BiB2Q=,ZACDreYdqRNjLWrbhnI3YIYkth8=
37,-76,B3/fOlSHNvIAcMROPNAipS/BMQo=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
36,-76,FqZ7XoPwUdYQjwguwAuoAutq4bY=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
39,-75,MKdFHInsJxWVkdltB1tgAkVqc2A=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
38,-75,B3/fOlSHNvIAcMROPNAipS/BMQo=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
40,-71,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
43,-78,Y17zfwmYDBOxSWpZUrBdHfy74jw=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
42,-78,Y17zfwmYDBOxSWpZUrBdHfy74jw=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
37,-72,B3/fOlSHNvIAcMROPNAipS/BMQo=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
36,-72,FqZ7XoPwUdYQjwguwAuoAutq4bY=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
39,-72,Y17zfwmYDBOxSWpZUrBdHfy74jw=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
39,-77,MKdFHInsJxWVkdltB1tgAkVqc2A=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-77,B3/fOlSHNvIAcMROPNAipS/BMQo=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-72,6UE7gzNoX+pGgxkRJBnFCy5jdjA=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
43,-72,FqZ7XoPwUdYQjwguwAuoAutq4bY=,ZACDreYdqRNjLWrbhnI3YIYkth8=
39,-76,MKdFHInsJxWVkdltB1tgAkVqc2A=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
38,-76,B3/fOlSHNvIAcMROPNAipS/BMQo=,EUnNQsbDWQKZC97Im7ldCmoQ2Qw=
43,-80,mP2ENn+o7Q49fg61hd2Kq7BiB2Q=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
42,-80,mP2ENn+o7Q49fg61hd2Kq7BiB2Q=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
43,-75,FqZ7XoPwUdYQjwguwAuoAutq4bY=,ZACDreYdqRNjLWrbhnI3YIYkth8=
42,-72,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
42,-75,MKdFHInsJxWVkdltB1tgAkVqc2A=,ZACDreYdqRNjLWrbhnI3YIYkth8=
39,-79,Y17zfwmYDBOxSWpZUrBdHfy74jw=,JSD6OBXY1KNGrWffcgtocUaF9+w=
41,-72,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
38,-79,B3/fOlSHNvIAcMROPNAipS/BMQo=,JSD6OBXY1KNGrWffcgtocUaF9+w=
40,-72,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
41,-75,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
40,-75,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
41,-80,MKdFHInsJxWVkdltB1tgAkVqc2A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
41,-78,MKdFHInsJxWVkdltB1tgAkVqc2A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-78,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-80,MKdFHInsJxWVkdltB1tgAkVqc2A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
43,-76,mP2ENn+o7Q49fg61hd2Kq7BiB2Q=,ZACDreYdqRNjLWrbhnI3YIYkth8=
42,-76,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
41,-76,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
40,-76,JG/R1hRHaNxYmaR8gm2EJCHbq2I=,ZACDreYdqRNjLWrbhnI3YIYkth8=
43,-95,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
42,-95,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
43,-96,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
42,-96,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-95,cW/TFsOyhC76w9pT+22K/TwnULw=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
40,-95,cW/TFsOyhC76w9pT+22K/TwnULw=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
39,-95,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-95,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
37,-95,cW/TFsOyhC76w9pT+22K/TwnULw=,JSD6OBXY1KNGrWffcgtocUaF9+w=
36,-95,fHX8XG1w5+YTB3m97sNgUIZTT4U=,JSD6OBXY1KNGrWffcgtocUaF9+w=
41,-96,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
40,-96,rUqj71spe1KMCDSJj7HLorNOm1A=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
39,-96,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
43,-91,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
42,-91,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
38,-96,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
43,-93,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
37,-96,cW/TFsOyhC76w9pT+22K/TwnULw=,JSD6OBXY1KNGrWffcgtocUaF9+w=
42,-93,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
39,-89,rUqj71spe1KMCDSJj7HLorNOm1A=,JSD6OBXY1KNGrWffcgtocUaF9+w=
36,-96,fHX8XG1w5+YTB3m97sNgUIZTT4U=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-89,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
39,-94,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
39,-87,OM/Bc48QGaeaFIa8Z45sc7LbPds=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-87,fHX8XG1w5+YTB3m97sNgUIZTT4U=,JSD6OBXY1KNGrWffcgtocUaF9+w=
43,-87,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
38,-94,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
42,-87,qOZaL3BEC++2+dxYmxlq1Ijs2mQ=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
39,-90,rUqj71spe1KMCDSJj7HLorNOm1A=,JSD6OBXY1KNGrWffcgtocUaF9+w=
39,-93,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-90,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-93,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
43,-89,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
42,-89,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-91,n379ZIq1bDXXSkxneyFy8EcxyR0=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-87,rUqj71spe1KMCDSJj7HLorNOm1A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-91,n379ZIq1bDXXSkxneyFy8EcxyR0=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
40,-87,rUqj71spe1KMCDSJj7HLorNOm1A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
41,-93,cW/TFsOyhC76w9pT+22K/TwnULw=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
43,-88,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-93,n379ZIq1bDXXSkxneyFy8EcxyR0=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
42,-88,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
43,-94,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
42,-94,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
39,-88,OM/Bc48QGaeaFIa8Z45sc7LbPds=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-88,fHX8XG1w5+YTB3m97sNgUIZTT4U=,JSD6OBXY1KNGrWffcgtocUaF9+w=
39,-91,cW/TFsOyhC76w9pT+22K/TwnULw=,JSD6OBXY1KNGrWffcgtocUaF9+w=
39,-85,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
39,-81,cW/TFsOyhC76w9pT+22K/TwnULw=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-91,qOZaL3BEC++2+dxYmxlq1Ijs2mQ=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-85,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-81,qOZaL3BEC++2+dxYmxlq1Ijs2mQ=,JSD6OBXY1KNGrWffcgtocUaF9+w=
41,-89,fHX8XG1w5+YTB3m97sNgUIZTT4U=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
43,-92,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-85,fHX8XG1w5+YTB3m97sNgUIZTT4U=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-89,rUqj71spe1KMCDSJj7HLorNOm1A=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
39,-82,OM/Bc48QGaeaFIa8Z45sc7LbPds=,JSD6OBXY1KNGrWffcgtocUaF9+w=
42,-92,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
43,-90,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
40,-85,fHX8XG1w5+YTB3m97sNgUIZTT4U=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
38,-82,qOZaL3BEC++2+dxYmxlq1Ijs2mQ=,JSD6OBXY1KNGrWffcgtocUaF9+w=
42,-90,vJFdrzueZdbt1zwete73b9FRoJE=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-94,OM/Bc48QGaeaFIa8Z45sc7LbPds=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-81,n379ZIq1bDXXSkxneyFy8EcxyR0=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-94,cW/TFsOyhC76w9pT+22K/TwnULw=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-88,rUqj71spe1KMCDSJj7HLorNOm1A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
39,-83,GGUp87DoVjhw8SjEvBpjkt9PnDQ=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-83,qOZaL3BEC++2+dxYmxlq1Ijs2mQ=,JSD6OBXY1KNGrWffcgtocUaF9+w=
39,-92,n379ZIq1bDXXSkxneyFy8EcxyR0=,JSD6OBXY1KNGrWffcgtocUaF9+w=
40,-81,n379ZIq1bDXXSkxneyFy8EcxyR0=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-88,OM/Bc48QGaeaFIa8Z45sc7LbPds=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
39,-84,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-84,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
38,-92,OM/Bc48QGaeaFIa8Z45sc7LbPds=,JSD6OBXY1KNGrWffcgtocUaF9+w=
41,-82,n379ZIq1bDXXSkxneyFy8EcxyR0=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
41,-90,rUqj71spe1KMCDSJj7HLorNOm1A=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-92,n379ZIq1bDXXSkxneyFy8EcxyR0=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
41,-83,rUqj71spe1KMCDSJj7HLorNOm1A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-82,n379ZIq1bDXXSkxneyFy8EcxyR0=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-90,rUqj71spe1KMCDSJj7HLorNOm1A=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
43,-85,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
43,-81,fHX8XG1w5+YTB3m97sNgUIZTT4U=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
42,-85,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-92,cW/TFsOyhC76w9pT+22K/TwnULw=,FNdmTSKdrBqUYu4V/RkA2RwhSx8=
40,-83,rUqj71spe1KMCDSJj7HLorNOm1A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
42,-81,rUqj71spe1KMCDSJj7HLorNOm1A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
43,-83,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
37,-81,qOZaL3BEC++2+dxYmxlq1Ijs2mQ=,JSD6OBXY1KNGrWffcgtocUaF9+w=
41,-86,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
36,-81,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
42,-83,fHX8XG1w5+YTB3m97sNgUIZTT4U=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
43,-82,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
40,-86,fHX8XG1w5+YTB3m97sNgUIZTT4U=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
37,-82,qOZaL3BEC++2+dxYmxlq1Ijs2mQ=,JSD6OBXY1KNGrWffcgtocUaF9+w=
43,-86,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
42,-82,rUqj71spe1KMCDSJj7HLorNOm1A=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
36,-82,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
42,-86,vJFdrzueZdbt1zwete73b9FRoJE=,dZ/e6g/7YB4YD+FKf7Eqaxo2xFA=
39,-86,vJFdrzueZdbt1zwete73b9FRoJE=,JSD6OBXY1KNGrWffcgtocUaF9+w=
37,-94,cW/TFsOyhC76w9pT+22K/TwnULw=,JSD6OBXY1KNGrWffcgtocUaF9+w=
37,-89,qOZaL3BEC++2+dxYmxlq1Ijs2mQ=,JSD6OBXY1KNGrWffcgtocUaF9+w=
