-46,-35,xYll7dfOCx0tixmeLCP3nCDO48o=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-47,-35,xYll7dfOCx0tixmeLCP3nCDO48o=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-48,-35,xYll7dfOCx0tixmeLCP3nCDO48o=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-41,-41,ZKq0JGjmqyoFl6aYxnK3B85tPgw=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-45,-36,xYll7dfOCx0tixmeLCP3nCDO48o=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-42,-41,ZKq0JGjmqyoFl6aYxnK3B85tPgw=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-46,-36,1bIp/rUKGFKLTIuA+s9N41rcPoM=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-41,-39,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-47,-36,1bIp/rUKGFKLTIuA+s9N41rcPoM=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-48,-36,xYll7dfOCx0tixmeLCP3nCDO48o=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-42,-39,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-38,xYll7dfOCx0tixmeLCP3nCDO48o=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-40,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-37,xYll7dfOCx0tixmeLCP3nCDO48o=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-37,xQ6XGMdiuxidd44VTifmq/+9z6I=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-38,xYll7dfOCx0tixmeLCP3nCDO48o=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-40,3y+b1nn9z9JOp1rhZsGY6uDkjpY=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-42,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-39,-37,xQ6XGMdiuxidd44VTifmq/+9z6I=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-42,-42,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-36,xYll7dfOCx0tixmeLCP3nCDO48o=,i/VQK7tuG5EAeov7w4at55TJxxo=
-39,-41,ZKq0JGjmqyoFl6aYxnK3B85tPgw=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-42,-36,Wzx+qrv530hbkeKKP+sw7iO4xQA=,i/VQK7tuG5EAeov7w4at55TJxxo=
-40,-41,ZKq0JGjmqyoFl6aYxnK3B85tPgw=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-40,-37,xQ6XGMdiuxidd44VTifmq/+9z6I=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-39,-39,0xsKbL19Lb8FI0VsCX18oEuG8w0=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-39,-38,xQ6XGMdiuxidd44VTifmq/+9z6I=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-39,-42,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-40,-38,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-40,-42,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-39,-35,1bIp/rUKGFKLTIuA+s9N41rcPoM=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-40,-39,RRgMjKziTt/drhd8pet2Nk3andk=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-40,-35,RRgMjKziTt/drhd8pet2Nk3andk=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-41,-35,xYll7dfOCx0tixmeLCP3nCDO48o=,i/VQK7tuG5EAeov7w4at55TJxxo=
-39,-40,0xsKbL19Lb8FI0VsCX18oEuG8w0=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-42,-35,RRgMjKziTt/drhd8pet2Nk3andk=,i/VQK7tuG5EAeov7w4at55TJxxo=
-40,-40,3y+b1nn9z9JOp1rhZsGY6uDkjpY=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-41,-37,xQ6XGMdiuxidd44VTifmq/+9z6I=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-37,xQ6XGMdiuxidd44VTifmq/+9z6I=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-39,-36,xYll7dfOCx0tixmeLCP3nCDO48o=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-40,-36,xQ6XGMdiuxidd44VTifmq/+9z6I=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-33,-43,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-34,-43,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-35,-43,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-36,-43,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-33,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-41,-33,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,i/VQK7tuG5EAeov7w4at55TJxxo=
-37,-37,xQ6XGMdiuxidd44VTifmq/+9z6I=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-34,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-33,-37,0OtaLMJVHboA373FRtikvmqgbM4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-33,-41,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-42,-33,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,i/VQK7tuG5EAeov7w4at55TJxxo=
-34,-41,0OtaLMJVHboA373FRtikvmqgbM4=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-33,-35,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-39,-33,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-41,-34,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,i/VQK7tuG5EAeov7w4at55TJxxo=
-35,-41,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-35,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-38,-37,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-42,-34,0OtaLMJVHboA373FRtikvmqgbM4=,i/VQK7tuG5EAeov7w4at55TJxxo=
-36,-41,0OtaLMJVHboA373FRtikvmqgbM4=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-34,-35,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-36,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-37,-39,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-34,-37,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-40,-33,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-33,-42,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-35,-37,RRgMjKziTt/drhd8pet2Nk3andk=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-38,-39,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-39,-34,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-34,-42,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-36,-37,xQ6XGMdiuxidd44VTifmq/+9z6I=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-40,-34,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-33,-39,1bIp/rUKGFKLTIuA+s9N41rcPoM=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-35,-35,xQ6XGMdiuxidd44VTifmq/+9z6I=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-34,-39,0OtaLMJVHboA373FRtikvmqgbM4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-36,-35,xYll7dfOCx0tixmeLCP3nCDO48o=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-35,-39,0OtaLMJVHboA373FRtikvmqgbM4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-33,-36,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-36,-39,0OtaLMJVHboA373FRtikvmqgbM4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-34,-36,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-35,-36,xYll7dfOCx0tixmeLCP3nCDO48o=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-33,-40,1bIp/rUKGFKLTIuA+s9N41rcPoM=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-34,-40,uC2oBBr/4Comt+FecT9MYijQXIM=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-36,-36,xQ6XGMdiuxidd44VTifmq/+9z6I=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-35,-42,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-37,-38,Wzx+qrv530hbkeKKP+sw7iO4xQA=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-37,-41,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-36,-42,1bIp/rUKGFKLTIuA+s9N41rcPoM=,9hAZ1pTbtbWC8m50nrAx5CUaLTU=
-38,-38,xQ6XGMdiuxidd44VTifmq/+9z6I=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-38,-41,ZKq0JGjmqyoFl6aYxnK3B85tPgw=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-37,-42,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-38,-42,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-33,-38,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-37,-43,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-38,-43,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-37,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-38,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-37,-40,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-34,-38,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-35,-40,0OtaLMJVHboA373FRtikvmqgbM4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-37,-33,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-38,-40,0OtaLMJVHboA373FRtikvmqgbM4=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-38,-33,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-36,-40,0OtaLMJVHboA373FRtikvmqgbM4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-35,-38,xYll7dfOCx0tixmeLCP3nCDO48o=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-37,-34,0OtaLMJVHboA373FRtikvmqgbM4=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-36,-38,RRgMjKziTt/drhd8pet2Nk3andk=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-38,-34,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-37,-35,xYll7dfOCx0tixmeLCP3nCDO48o=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-38,-35,xYll7dfOCx0tixmeLCP3nCDO48o=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-37,-36,xQ6XGMdiuxidd44VTifmq/+9z6I=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-38,-36,xYll7dfOCx0tixmeLCP3nCDO48o=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-33,-33,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-34,-33,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-35,-33,0OtaLMJVHboA373FRtikvmqgbM4=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-36,-33,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-33,-34,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-34,-34,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-35,-34,0OtaLMJVHboA373FRtikvmqgbM4=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-36,-34,0OtaLMJVHboA373FRtikvmqgbM4=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-49,-40,fMcidu7D+TPp9mSkOiiNZqEDluo=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-50,-40,fMcidu7D+TPp9mSkOiiNZqEDluo=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-49,-39,fvShTBz13SXaA1f9qvVENoRwu58=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-50,-39,fvShTBz13SXaA1f9qvVENoRwu58=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-55,-36,fvShTBz13SXaA1f9qvVENoRwu58=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-56,-36,fMcidu7D+TPp9mSkOiiNZqEDluo=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-55,-35,fvShTBz13SXaA1f9qvVENoRwu58=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-56,-35,fMcidu7D+TPp9mSkOiiNZqEDluo=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-51,-40,fMcidu7D+TPp9mSkOiiNZqEDluo=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-52,-40,fMcidu7D+TPp9mSkOiiNZqEDluo=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-55,-33,fMcidu7D+TPp9mSkOiiNZqEDluo=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-51,-39,fvShTBz13SXaA1f9qvVENoRwu58=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-56,-33,fMcidu7D+TPp9mSkOiiNZqEDluo=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-52,-39,fvShTBz13SXaA1f9qvVENoRwu58=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-55,-34,fvShTBz13SXaA1f9qvVENoRwu58=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-56,-34,fMcidu7D+TPp9mSkOiiNZqEDluo=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-53,-36,fMcidu7D+TPp9mSkOiiNZqEDluo=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-54,-36,fvShTBz13SXaA1f9qvVENoRwu58=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-49,-37,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-50,-37,fMcidu7D+TPp9mSkOiiNZqEDluo=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-51,-37,fMcidu7D+TPp9mSkOiiNZqEDluo=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-52,-37,fMcidu7D+TPp9mSkOiiNZqEDluo=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-49,-36,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-50,-36,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-49,-34,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-50,-34,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-49,-38,fMcidu7D+TPp9mSkOiiNZqEDluo=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-50,-38,fvShTBz13SXaA1f9qvVENoRwu58=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-49,-33,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-50,-33,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-51,-34,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-52,-34,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-49,-35,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-50,-35,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-51,-36,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-53,-33,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-52,-36,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-54,-33,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-53,-34,fMcidu7D+TPp9mSkOiiNZqEDluo=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-54,-34,fvShTBz13SXaA1f9qvVENoRwu58=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-51,-33,2aR2wZbbqFbUcmUq+xWUeXXj1WA=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-52,-33,EDRto0Dqmvbtw97XybhvnGpXIxw=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-51,-38,fvShTBz13SXaA1f9qvVENoRwu58=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-52,-38,fvShTBz13SXaA1f9qvVENoRwu58=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-53,-35,fMcidu7D+TPp9mSkOiiNZqEDluo=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-54,-35,fvShTBz13SXaA1f9qvVENoRwu58=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-51,-35,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
-52,-35,fMcidu7D+TPp9mSkOiiNZqEDluo=,2QPOw1fuvtfDyJkYxxpZPPU4nUY=
