-84198,-28074,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84195,-28080,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84193,-28076,4pTobaGijiGaNwYuodd9+afCI5c=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84196,-28080,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84199,-28074,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84200,-28074,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84199,-28080,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84194,-28076,4pTobaGijiGaNwYuodd9+afCI5c=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84200,-28080,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84197,-28075,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84198,-28075,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84199,-28075,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84200,-28075,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84197,-28076,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84198,-28076,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84199,-28076,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84200,-28076,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84195,-28077,O02QkExY7aPL2Zb1e+k74ZaEp1I=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84196,-28077,O02QkExY7aPL2Zb1e+k74ZaEp1I=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84195,-28078,O02QkExY7aPL2Zb1e+k74ZaEp1I=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84196,-28078,O02QkExY7aPL2Zb1e+k74ZaEp1I=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84197,-28077,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84198,-28077,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84199,-28077,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84200,-28077,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84197,-28078,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84198,-28078,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84195,-28074,O02QkExY7aPL2Zb1e+k74ZaEp1I=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84196,-28074,O02QkExY7aPL2Zb1e+k74ZaEp1I=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84195,-28073,O02QkExY7aPL2Zb1e+k74ZaEp1I=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84196,-28073,O02QkExY7aPL2Zb1e+k74ZaEp1I=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84195,-28076,O02QkExY7aPL2Zb1e+k74ZaEp1I=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84196,-28076,O02QkExY7aPL2Zb1e+k74ZaEp1I=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84199,-28078,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84200,-28078,O02QkExY7aPL2Zb1e+k74ZaEp1I=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84195,-28075,O02QkExY7aPL2Zb1e+k74ZaEp1I=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84196,-28075,O02QkExY7aPL2Zb1e+k74ZaEp1I=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
