-4,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,wSXgLTZFFGNXy4mntrDjAJc8+HI=
-3,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,zD782dUPWP7lBJonD04Q5pZJvAc=
-2,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Y7rkvECDYgyPlVnVWG1uwLbsqR8=
-1,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,zD782dUPWP7lBJonD04Q5pZJvAc=
-8,7,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,8LDp0DRWSDC4AJig8mQrZD+WrAg=
-7,7,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,xu7pUO/iJjyWVB2tB1LMj3xAtsY=
-6,7,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,8LDp0DRWSDC4AJig8mQrZD+WrAg=
-8,8,8LZuckWI5R0jAXoQSNNAyFpEzHc=,bSNR21lOzFWawqjqdBAIXHg2Vt0=
-7,8,8LZuckWI5R0jAXoQSNNAyFpEzHc=,bSNR21lOzFWawqjqdBAIXHg2Vt0=
-6,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,r34B+ICEOfcC4MQfxIPqi6wICSs=
-6,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,XoM3annXJ03VBBG7AeySkE718pg=
