13,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
14,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
15,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
16,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
17,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
18,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
0,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,yCIg6IV5OZn67WLNY4sRAl9LdEg=
1,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,jQaap/kp3VKqNcQhRDKPhOSIKws=
2,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,jQaap/kp3VKqNcQhRDKPhOSIKws=
3,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,jQaap/kp3VKqNcQhRDKPhOSIKws=
4,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,jQaap/kp3VKqNcQhRDKPhOSIKws=
5,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,ZG4s5NASuME5omgrGsRecqzEPtg=
0,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,mOxIr8hi2PwZWpz+0SO3cmlveSA=
1,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,mOxIr8hi2PwZWpz+0SO3cmlveSA=
2,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,iDpZ5Vh7EsFMpDa+ygVoKldE2Sk=
3,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,iDpZ5Vh7EsFMpDa+ygVoKldE2Sk=
4,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,fr4pBV+1O8fu1WiLXoVRxr8p3es=
5,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,qt4vKH7x+krADKtkGR24nmLMr60=
6,3,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,hhcv9NAISCcR+3OJ2O2vhOxBbjU=
0,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Fl4nWaqT2vmJs/RoJUwlBghVNIM=
1,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,j2qQij0RYEaCjwgzEh4b+CWIi6k=
2,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,8DTUKk1p6QnqnRWFzudk70GTENg=
3,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,SJmgMzuxdRiDtaxMjwP+eopjzJU=
5,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,SJmgMzuxdRiDtaxMjwP+eopjzJU=
6,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,KnyTOYxbaL15dSg48XHtwLcdlA4=
7,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Cbu+j77YAKdnzyacgb7OM/DQuGw=
8,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,sRajKH+n9W7XFP8+IS1RMMVBJo8=
0,5,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,t/Q/db9f9RE2/oPSfMo/Sz0JxkM=
1,5,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,VMNKw3fbt1MJu34pBrQW9CwJnJ4=
2,5,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,y0frDo5+7532TNVAmAUM9oaQLSY=
8,5,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,SXACgGFUw3ka/NnjvqL+w4lWflY=
0,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Y7rkvECDYgyPlVnVWG1uwLbsqR8=
1,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,wdUOTgNTbw3PEJGNX9uKQRn1tLY=
2,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,VqjmIVNjCHrss2X4RP5WvnabFLw=
0,7,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,ejVuFicVNeGFifZ07LGHMC5S8R0=
1,7,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Hu5+eHn1ktB39DtuGfJFzmzyZEY=
2,7,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,9MGIR61ZPHGgGUsbJriSMYC3qug=
0,8,8LZuckWI5R0jAXoQSNNAyFpEzHc=,bSNR21lOzFWawqjqdBAIXHg2Vt0=
1,8,8LZuckWI5R0jAXoQSNNAyFpEzHc=,O++hmFgJWhh1kAaKvfR+4KvGRWw=
2,8,8LZuckWI5R0jAXoQSNNAyFpEzHc=,O++hmFgJWhh1kAaKvfR+4KvGRWw=
3,8,8LZuckWI5R0jAXoQSNNAyFpEzHc=,AP6DX4mkTqzGECmyIWu3etA2RYI=
1,9,8LZuckWI5R0jAXoQSNNAyFpEzHc=,M3QXXbzCAovBJCn3YeqJ49cC84U=
2,9,8LZuckWI5R0jAXoQSNNAyFpEzHc=,M3QXXbzCAovBJCn3YeqJ49cC84U=
3,9,8LZuckWI5R0jAXoQSNNAyFpEzHc=,U57sK5Iqsv4lSWLlmv3MDOhJQqY=
4,9,8LZuckWI5R0jAXoQSNNAyFpEzHc=,cy88lIcMFIXh+FWu0H9PSyMLPPE=
1,10,8LZuckWI5R0jAXoQSNNAyFpEzHc=,KsxgOKkTVfiASgucnQ9OAgZSzVw=
2,10,8LZuckWI5R0jAXoQSNNAyFpEzHc=,loJt339ff1HeD4b1iIIsxNH8WHE=
3,10,8LZuckWI5R0jAXoQSNNAyFpEzHc=,E6IhJ0CtTzj3q7f9IF2jc3SZGXE=
4,10,8LZuckWI5R0jAXoQSNNAyFpEzHc=,E6IhJ0CtTzj3q7f9IF2jc3SZGXE=
5,10,8LZuckWI5R0jAXoQSNNAyFpEzHc=,1GcmbJUQ9oGorJ85m+8XMayzvW8=
1,11,8LZuckWI5R0jAXoQSNNAyFpEzHc=,wAc/JNq4uXHCEqHriyTLY6YiypQ=
2,11,8LZuckWI5R0jAXoQSNNAyFpEzHc=,loJt339ff1HeD4b1iIIsxNH8WHE=
3,11,8LZuckWI5R0jAXoQSNNAyFpEzHc=,wAc/JNq4uXHCEqHriyTLY6YiypQ=
4,11,8LZuckWI5R0jAXoQSNNAyFpEzHc=,EQa4pjgIVJwJPGG6YphzJXBR9vg=
5,11,8LZuckWI5R0jAXoQSNNAyFpEzHc=,zSbWE3FhIU3GYLzjXc/A13gEd0g=
6,11,8LZuckWI5R0jAXoQSNNAyFpEzHc=,GwpSBH4iSB++UghVlI2xO1kOQtA=
7,11,8LZuckWI5R0jAXoQSNNAyFpEzHc=,GwpSBH4iSB++UghVlI2xO1kOQtA=
8,11,8LZuckWI5R0jAXoQSNNAyFpEzHc=,qg6HrqFwKc2/twTAnvGa2nWO8fk=
1,12,8LZuckWI5R0jAXoQSNNAyFpEzHc=,qg6HrqFwKc2/twTAnvGa2nWO8fk=
2,12,8LZuckWI5R0jAXoQSNNAyFpEzHc=,I52AyOQbpdcXPWrvg3bBNsw8tew=
3,12,8LZuckWI5R0jAXoQSNNAyFpEzHc=,xUe6q4gqpJBltzpP86kIBQNJdx4=
4,12,8LZuckWI5R0jAXoQSNNAyFpEzHc=,I52AyOQbpdcXPWrvg3bBNsw8tew=
5,12,8LZuckWI5R0jAXoQSNNAyFpEzHc=,I52AyOQbpdcXPWrvg3bBNsw8tew=
6,12,8LZuckWI5R0jAXoQSNNAyFpEzHc=,GwpSBH4iSB++UghVlI2xO1kOQtA=
7,12,8LZuckWI5R0jAXoQSNNAyFpEzHc=,I52AyOQbpdcXPWrvg3bBNsw8tew=
8,12,8LZuckWI5R0jAXoQSNNAyFpEzHc=,I52AyOQbpdcXPWrvg3bBNsw8tew=
1,13,8LZuckWI5R0jAXoQSNNAyFpEzHc=,aBMOmYjLAYSSqcVVFrai9ZF4tJc=
2,13,8LZuckWI5R0jAXoQSNNAyFpEzHc=,dEEQpBQKursTTrVZpKSva+ae6GA=
3,13,8LZuckWI5R0jAXoQSNNAyFpEzHc=,dEEQpBQKursTTrVZpKSva+ae6GA=
4,13,8LZuckWI5R0jAXoQSNNAyFpEzHc=,yXFp9EWMKgfJFG6W0QP10ieEcD8=
5,13,8LZuckWI5R0jAXoQSNNAyFpEzHc=,xYKyNHDL9awswnTlFFZvEWj4nEw=
7,13,8LZuckWI5R0jAXoQSNNAyFpEzHc=,aBMOmYjLAYSSqcVVFrai9ZF4tJc=
8,13,8LZuckWI5R0jAXoQSNNAyFpEzHc=,aBMOmYjLAYSSqcVVFrai9ZF4tJc=
2,14,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,aBMOmYjLAYSSqcVVFrai9ZF4tJc=
3,14,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,xYKyNHDL9awswnTlFFZvEWj4nEw=
19,19,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,dEEQpBQKursTTrVZpKSva+ae6GA=
