15,0,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
14,0,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
14,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
13,0,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
12,0,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
13,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
12,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
11,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
13,3,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
12,3,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
15,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
14,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
13,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
12,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
11,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
11,0,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
15,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
14,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
11,3,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
13,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
12,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
15,7,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
14,7,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
2,6,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,6,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,2,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
0,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
0,2,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
7,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
7,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
6,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
4,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,4,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
6,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
4,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
10,2,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
9,2,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
10,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
9,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
2,4,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,4,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
9,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
8,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
10,6,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
0,4,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
7,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
6,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
8,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
0,1,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
4,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
7,0,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
0,6,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
9,6,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
6,0,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
8,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
5,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
0,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
7,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
4,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
8,6,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
0,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
7,6,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
6,6,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
10,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
9,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
8,1,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
5,6,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
4,6,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,6,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
6,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
10,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
9,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
8,5,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
7,5,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
6,5,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,5,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
10,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
4,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,2,4q6vqyHFM3hsQGSKXV0pNd1NG3I=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
10,4,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
2,2,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
10,3,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
2,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
9,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
8,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
7,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
0,0,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
9,4,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
6,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
4,7,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
8,4,Yj+d3l7z8SkULNj3eot0sMx8UJc=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
4,5,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,5,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,5,Yj+d3l7z8SkULNj3eot0sMx8UJc=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
19,4,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
18,4,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
23,5,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
20,0,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
16,1,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
17,4,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
17,2,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
22,5,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
19,0,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
18,3,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
23,7,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
16,2,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
20,2,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
17,3,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
23,3,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
18,0,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
19,2,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
16,4,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
22,7,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
17,0,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
16,3,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
21,7,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
20,1,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
16,0,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
23,0,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
20,7,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
19,1,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
18,2,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
22,0,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
18,7,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
22,3,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
17,5,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
23,2,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
18,1,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
19,7,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
16,5,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
17,1,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
22,2,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
17,7,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
21,5,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
20,5,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
23,1,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
16,7,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
23,6,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
22,1,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
21,1,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
18,5,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
18,6,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
22,6,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
21,0,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
17,6,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
21,6,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
21,2,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
16,6,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
21,3,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
20,3,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
19,3,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
23,4,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
19,5,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
20,6,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
19,6,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
22,4,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
21,4,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
20,4,6TU3jsxATE68OyFyu9msagTCmEo=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
