0,-6,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
0,-8,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
0,-12,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,ZivmU0cdVNvOEZZeembWiqkwovU=
4,-9,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
0,-10,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,ZivmU0cdVNvOEZZeembWiqkwovU=
2,-1,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
3,-1,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
1,-8,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
0,-11,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,ZivmU0cdVNvOEZZeembWiqkwovU=
1,-1,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
6,-1,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,QcQy2+4RYUnN10t2FtDYK6IlJds=
4,-11,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
0,-9,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,ZivmU0cdVNvOEZZeembWiqkwovU=
5,-1,wyBRbj2BD9L5DaBxs+vgDawfj+M=,QcQy2+4RYUnN10t2FtDYK6IlJds=
7,-1,wyBRbj2BD9L5DaBxs+vgDawfj+M=,QcQy2+4RYUnN10t2FtDYK6IlJds=
3,-9,wyBRbj2BD9L5DaBxs+vgDawfj+M=,ZivmU0cdVNvOEZZeembWiqkwovU=
4,-1,wyBRbj2BD9L5DaBxs+vgDawfj+M=,QcQy2+4RYUnN10t2FtDYK6IlJds=
11,-8,wyBRbj2BD9L5DaBxs+vgDawfj+M=,QcQy2+4RYUnN10t2FtDYK6IlJds=
10,-1,wyBRbj2BD9L5DaBxs+vgDawfj+M=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
11,-1,wyBRbj2BD9L5DaBxs+vgDawfj+M=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
9,-1,wyBRbj2BD9L5DaBxs+vgDawfj+M=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
7,-12,wyBRbj2BD9L5DaBxs+vgDawfj+M=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
2,-9,wyBRbj2BD9L5DaBxs+vgDawfj+M=,ZivmU0cdVNvOEZZeembWiqkwovU=
8,-1,wyBRbj2BD9L5DaBxs+vgDawfj+M=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
1,-9,wyBRbj2BD9L5DaBxs+vgDawfj+M=,ZivmU0cdVNvOEZZeembWiqkwovU=
0,-5,wyBRbj2BD9L5DaBxs+vgDawfj+M=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
0,-3,wyBRbj2BD9L5DaBxs+vgDawfj+M=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
0,-4,wyBRbj2BD9L5DaBxs+vgDawfj+M=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
0,-2,wyBRbj2BD9L5DaBxs+vgDawfj+M=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
0,-1,wyBRbj2BD9L5DaBxs+vgDawfj+M=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
