2,11,aXCC5CLXkD4PMIaSlvOMW04PBk0=,h3z4J27xAJImOlJI/8hExDFJEfs=
0,10,aXCC5CLXkD4PMIaSlvOMW04PBk0=,h3z4J27xAJImOlJI/8hExDFJEfs=
0,4,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
6,11,aXCC5CLXkD4PMIaSlvOMW04PBk0=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
1,11,aXCC5CLXkD4PMIaSlvOMW04PBk0=,h3z4J27xAJImOlJI/8hExDFJEfs=
11,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
5,11,aXCC5CLXkD4PMIaSlvOMW04PBk0=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
11,2,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
0,9,aXCC5CLXkD4PMIaSlvOMW04PBk0=,h3z4J27xAJImOlJI/8hExDFJEfs=
11,3,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,11,9GPSBqLjjFOJiE+LENqyqeq7RzA=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
11,1,9GPSBqLjjFOJiE+LENqyqeq7RzA=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
0,8,9GPSBqLjjFOJiE+LENqyqeq7RzA=,h3z4J27xAJImOlJI/8hExDFJEfs=
7,8,9GPSBqLjjFOJiE+LENqyqeq7RzA=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
3,11,9GPSBqLjjFOJiE+LENqyqeq7RzA=,h3z4J27xAJImOlJI/8hExDFJEfs=
7,11,9GPSBqLjjFOJiE+LENqyqeq7RzA=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
0,11,9GPSBqLjjFOJiE+LENqyqeq7RzA=,h3z4J27xAJImOlJI/8hExDFJEfs=
7,10,9GPSBqLjjFOJiE+LENqyqeq7RzA=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
0,0,9GPSBqLjjFOJiE+LENqyqeq7RzA=,Qa9sWljZAoXUHqOQEYZl6T875MA=
7,7,9GPSBqLjjFOJiE+LENqyqeq7RzA=,4jwqbYgQ8fgZotfN42pyF3KMcys=
7,9,9GPSBqLjjFOJiE+LENqyqeq7RzA=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
22,18,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
24,17,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
22,19,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
21,18,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
26,20,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
23,17,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
22,17,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
21,19,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
23,20,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
26,18,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
21,17,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
22,20,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
25,18,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
20,21,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
25,20,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
21,20,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
24,18,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
20,22,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
22,22,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
26,17,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
24,20,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
21,22,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
26,16,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
25,17,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
26,22,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
22,21,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
25,16,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
23,18,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
25,22,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
21,21,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
24,22,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
27,16,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
27,20,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
26,23,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
23,21,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
27,18,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
27,22,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
25,23,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
26,19,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
27,17,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
27,19,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
22,16,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
26,21,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
20,19,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
27,21,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
23,16,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
25,21,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
20,17,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
27,23,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
24,16,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
25,19,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
20,18,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
21,16,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
24,19,9GPSBqLjjFOJiE+LENqyqeq7RzA=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
24,23,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
20,20,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
20,23,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
23,22,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
22,23,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
20,16,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
23,19,9GPSBqLjjFOJiE+LENqyqeq7RzA=,103PBtqrySGeBx/DSbQP/Wq5aSE=
23,23,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
21,23,9GPSBqLjjFOJiE+LENqyqeq7RzA=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
24,21,9GPSBqLjjFOJiE+LENqyqeq7RzA=,WMifPbY5lnoE5iFNerNz4LMBIbc=
