-10,-10,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,5iveJcns1IN+2OhqvucS+P/phWY=
-11,-10,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,uzF2X2SnKFUL5R6/bmFgi6V9LNE=
-11,-11,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-8,-10,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,baJB23cQfT61ccpsMYu98imWQVY=
-9,-10,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,5iveJcns1IN+2OhqvucS+P/phWY=
-8,-8,VvKOh2zzD8R71XFg5pROYBM7n9U=,HVypPRQIFoZ+7ViHshnF3PyYgWw=
-8,-9,VvKOh2zzD8R71XFg5pROYBM7n9U=,baJB23cQfT61ccpsMYu98imWQVY=
-9,-8,VvKOh2zzD8R71XFg5pROYBM7n9U=,++BfTMX8l568GTkuXouXLLUzJbM=
-6,-10,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-6,-11,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-6,-8,j+VMe4UXRpDVuI3tVEtkn+QgD0M=,js0sLBKBJ+EYXnPkboipOrn/i08=
-7,-10,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,baJB23cQfT61ccpsMYu98imWQVY=
-9,-9,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,5iveJcns1IN+2OhqvucS+P/phWY=
-6,-9,Dh7uG7rtaCDCNtt11bWb3ukPDF8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-7,-8,Dh7uG7rtaCDCNtt11bWb3ukPDF8=,HVypPRQIFoZ+7ViHshnF3PyYgWw=
-7,-9,Dh7uG7rtaCDCNtt11bWb3ukPDF8=,baJB23cQfT61ccpsMYu98imWQVY=
-4,-8,lpRWAFdiszOkMclQoFQcSzwBZW8=,PmQyR6MssMaDitTvmnwVd72MJBM=
-4,-9,lpRWAFdiszOkMclQoFQcSzwBZW8=,PmQyR6MssMaDitTvmnwVd72MJBM=
-5,-8,xLOUvGeBoKi45YqydzEmn8APslE=,js0sLBKBJ+EYXnPkboipOrn/i08=
-5,-9,lpRWAFdiszOkMclQoFQcSzwBZW8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-2,-8,gpD/D1/mZcGg3MwcixxGs6qLIcQ=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-1,-8,16JYWs982DEDhtMLZWdJPi55dhU=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-2,-9,MXAF97FfZABKiPRxtKq5iYLaY3U=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-1,-9,f8ce2+JLNqF/g5duMWI3U5jaiME=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-3,-8,MXAF97FfZABKiPRxtKq5iYLaY3U=,PmQyR6MssMaDitTvmnwVd72MJBM=
-3,-9,gpD/D1/mZcGg3MwcixxGs6qLIcQ=,PmQyR6MssMaDitTvmnwVd72MJBM=
-2,-6,rADsWlzy4qQMOer/VG8l20CUF4g=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-6,16JYWs982DEDhtMLZWdJPi55dhU=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-2,-7,MXAF97FfZABKiPRxtKq5iYLaY3U=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-2,-4,uczJuc6GqVbDvYt2ZnAHrfsR0W0=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-7,16JYWs982DEDhtMLZWdJPi55dhU=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-1,-4,IO5JIAoLcoIZnWrmy4MPk6+t5og=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-3,-6,rADsWlzy4qQMOer/VG8l20CUF4g=,PmQyR6MssMaDitTvmnwVd72MJBM=
-2,-5,uczJuc6GqVbDvYt2ZnAHrfsR0W0=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-3,-7,MXAF97FfZABKiPRxtKq5iYLaY3U=,PmQyR6MssMaDitTvmnwVd72MJBM=
-2,-2,r7oP78qLPAxA6Rjhb4aNG2kkrLg=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-1,-5,IO5JIAoLcoIZnWrmy4MPk6+t5og=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-2,MH+5Vwf/l0YXgzChwlm6ruOTLSQ=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-3,-4,a5h5BJRgyCintSPzOkwKufG/Ba4=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-2,-1,MH+5Vwf/l0YXgzChwlm6ruOTLSQ=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-3,-5,a5h5BJRgyCintSPzOkwKufG/Ba4=,PmQyR6MssMaDitTvmnwVd72MJBM=
-1,-1,7NpStR+8PTiHdK7DaOvgPt9tNeo=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-4,-1,IO5JIAoLcoIZnWrmy4MPk6+t5og=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-2,-3,r7oP78qLPAxA6Rjhb4aNG2kkrLg=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-1,f8ce2+JLNqF/g5duMWI3U5jaiME=,szxEWttTVodOWJl+CHSDxooakbQ=
-1,-3,IO5JIAoLcoIZnWrmy4MPk6+t5og=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-3,-2,r7oP78qLPAxA6Rjhb4aNG2kkrLg=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-3,-1,MH+5Vwf/l0YXgzChwlm6ruOTLSQ=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-4,-2,vLvmzkhW+QQd1M68wpZ6nQHcB4k=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-3,-3,r7oP78qLPAxA6Rjhb4aNG2kkrLg=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-4,-3,vLvmzkhW+QQd1M68wpZ6nQHcB4k=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-5,-2,vLvmzkhW+QQd1M68wpZ6nQHcB4k=,szxEWttTVodOWJl+CHSDxooakbQ=
-5,-3,vLvmzkhW+QQd1M68wpZ6nQHcB4k=,Iq5zFA+R9W4LdQ7qx2sdnpxF8lY=
-4,-4,uczJuc6GqVbDvYt2ZnAHrfsR0W0=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-4,-6,xLOUvGeBoKi45YqydzEmn8APslE=,PmQyR6MssMaDitTvmnwVd72MJBM=
-4,-5,uczJuc6GqVbDvYt2ZnAHrfsR0W0=,PmQyR6MssMaDitTvmnwVd72MJBM=
-4,-7,lpRWAFdiszOkMclQoFQcSzwBZW8=,PmQyR6MssMaDitTvmnwVd72MJBM=
-5,-4,uczJuc6GqVbDvYt2ZnAHrfsR0W0=,Iq5zFA+R9W4LdQ7qx2sdnpxF8lY=
-5,-6,xLOUvGeBoKi45YqydzEmn8APslE=,p/6kG9o+CeAaBQzW4RTBVpVXcvo=
-5,-5,M51GvOeu/SY9DkrsYwVwXFsc3oo=,p/6kG9o+CeAaBQzW4RTBVpVXcvo=
-6,-4,RK5l/4UFwdOYfEkbe8My+5giGp0=,Iq5zFA+R9W4LdQ7qx2sdnpxF8lY=
-6,-2,A5tPA+bQIVRWwFpH1aKZhNYyrJ8=,szxEWttTVodOWJl+CHSDxooakbQ=
-5,-7,xLOUvGeBoKi45YqydzEmn8APslE=,js0sLBKBJ+EYXnPkboipOrn/i08=
-6,-6,Dh7uG7rtaCDCNtt11bWb3ukPDF8=,p/6kG9o+CeAaBQzW4RTBVpVXcvo=
-6,-1,y5GXiieY0RJldCk7cByhF1kS4Gg=,szxEWttTVodOWJl+CHSDxooakbQ=
-6,-5,A5tPA+bQIVRWwFpH1aKZhNYyrJ8=,p/6kG9o+CeAaBQzW4RTBVpVXcvo=
-6,-3,A5tPA+bQIVRWwFpH1aKZhNYyrJ8=,Iq5zFA+R9W4LdQ7qx2sdnpxF8lY=
-6,-7,j+VMe4UXRpDVuI3tVEtkn+QgD0M=,js0sLBKBJ+EYXnPkboipOrn/i08=
-7,-2,D+d5s5gH5GrYXUJBlN9Zll7aXqQ=,4E+IilohZCs/jd+/YB43XKskY20=
-7,-4,RK5l/4UFwdOYfEkbe8My+5giGp0=,yzyzkU29twtx+npTeDRTu6q0wVU=
-7,-1,VvKOh2zzD8R71XFg5pROYBM7n9U=,4E+IilohZCs/jd+/YB43XKskY20=
-7,-6,j+VMe4UXRpDVuI3tVEtkn+QgD0M=,vUsjgWdXMPHny3fm4rZLSRRol3E=
-7,-3,D+d5s5gH5GrYXUJBlN9Zll7aXqQ=,yzyzkU29twtx+npTeDRTu6q0wVU=
-7,-5,RK5l/4UFwdOYfEkbe8My+5giGp0=,vUsjgWdXMPHny3fm4rZLSRRol3E=
-7,-7,Dh7uG7rtaCDCNtt11bWb3ukPDF8=,HVypPRQIFoZ+7ViHshnF3PyYgWw=
-8,-2,+o0SZPJ7OptDGtR9WGW34pQVO9I=,4E+IilohZCs/jd+/YB43XKskY20=
-8,-1,VvKOh2zzD8R71XFg5pROYBM7n9U=,4E+IilohZCs/jd+/YB43XKskY20=
-8,-3,+o0SZPJ7OptDGtR9WGW34pQVO9I=,yzyzkU29twtx+npTeDRTu6q0wVU=
-9,-2,+o0SZPJ7OptDGtR9WGW34pQVO9I=,aHZeShCVbjjm3i5wkfUSK8hJGoM=
-9,-1,VvKOh2zzD8R71XFg5pROYBM7n9U=,aHZeShCVbjjm3i5wkfUSK8hJGoM=
-9,-3,+o0SZPJ7OptDGtR9WGW34pQVO9I=,tis+jUw7heY1/DsYIotvNiMZ/mo=
-10,-1,fSeStJsJJEIZkRO4wrJnc5v3RtE=,aHZeShCVbjjm3i5wkfUSK8hJGoM=
-11,-1,fSeStJsJJEIZkRO4wrJnc5v3RtE=,w0Xm4oY4Dvy+NsQJzwXsPWle0Ds=
-10,-2,fSeStJsJJEIZkRO4wrJnc5v3RtE=,aHZeShCVbjjm3i5wkfUSK8hJGoM=
-10,-3,fSeStJsJJEIZkRO4wrJnc5v3RtE=,tis+jUw7heY1/DsYIotvNiMZ/mo=
-11,-2,fSeStJsJJEIZkRO4wrJnc5v3RtE=,w0Xm4oY4Dvy+NsQJzwXsPWle0Ds=
-11,-3,fSeStJsJJEIZkRO4wrJnc5v3RtE=,dUex7qSI2e21/zG78tT807EdpXA=
-8,-4,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,yzyzkU29twtx+npTeDRTu6q0wVU=
-8,-6,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,vUsjgWdXMPHny3fm4rZLSRRol3E=
-10,-6,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,47ABQnz2XatOETvlofNYLFaWdJ0=
-8,-5,ftIZhjjvN3+++kYwi9KwhPtRLPg=,vUsjgWdXMPHny3fm4rZLSRRol3E=
-10,-8,VvKOh2zzD8R71XFg5pROYBM7n9U=,++BfTMX8l568GTkuXouXLLUzJbM=
-8,-7,ftIZhjjvN3+++kYwi9KwhPtRLPg=,HVypPRQIFoZ+7ViHshnF3PyYgWw=
-10,-7,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,++BfTMX8l568GTkuXouXLLUzJbM=
-10,-9,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,5iveJcns1IN+2OhqvucS+P/phWY=
-10,-4,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,tis+jUw7heY1/DsYIotvNiMZ/mo=
-11,-6,ftIZhjjvN3+++kYwi9KwhPtRLPg=,wyHZ4Srykpdn/q8315yCR6VTLy4=
-9,-4,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,tis+jUw7heY1/DsYIotvNiMZ/mo=
-12,-4,fSeStJsJJEIZkRO4wrJnc5v3RtE=,dUex7qSI2e21/zG78tT807EdpXA=
-11,-8,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,RmvSldUogIb9IF4ANsn1rooogDw=
-9,-6,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,47ABQnz2XatOETvlofNYLFaWdJ0=
-12,-5,Bi9CuYXE3cuaqLDYJfMQk1dyVC8=,wyHZ4Srykpdn/q8315yCR6VTLy4=
-11,-7,ftIZhjjvN3+++kYwi9KwhPtRLPg=,RmvSldUogIb9IF4ANsn1rooogDw=
-13,-4,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,NIqA9M0t42lUrxNpPY/3gOEUwKA=
-10,-5,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,47ABQnz2XatOETvlofNYLFaWdJ0=
-9,-5,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,47ABQnz2XatOETvlofNYLFaWdJ0=
-11,-9,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,uzF2X2SnKFUL5R6/bmFgi6V9LNE=
-13,-5,fSeStJsJJEIZkRO4wrJnc5v3RtE=,yRHZWdn53hLVfhamdChNVn6zNUU=
-12,-6,CkRZdXn1Y8O9uiRIyHYtcQUKtkU=,wyHZ4Srykpdn/q8315yCR6VTLy4=
-9,-7,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,++BfTMX8l568GTkuXouXLLUzJbM=
-12,-8,rIMZiUDw/WHW4vCkS73eL/+06io=,RmvSldUogIb9IF4ANsn1rooogDw=
-11,-4,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,dUex7qSI2e21/zG78tT807EdpXA=
-12,-7,b4ulgsJDcufQ6lcVIqriHZHEnII=,RmvSldUogIb9IF4ANsn1rooogDw=
-11,-5,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,wyHZ4Srykpdn/q8315yCR6VTLy4=
-12,-9,rIMZiUDw/WHW4vCkS73eL/+06io=,uzF2X2SnKFUL5R6/bmFgi6V9LNE=
-13,-6,CkRZdXn1Y8O9uiRIyHYtcQUKtkU=,yRHZWdn53hLVfhamdChNVn6zNUU=
-13,-8,rIMZiUDw/WHW4vCkS73eL/+06io=,1fFVHayoswWgtVxk+zJF8SDRePg=
-13,-7,b4ulgsJDcufQ6lcVIqriHZHEnII=,1fFVHayoswWgtVxk+zJF8SDRePg=
-13,-9,rIMZiUDw/WHW4vCkS73eL/+06io=,Efdytlip6QbqED+kln1sKfKOmqw=
-6,-12,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-6,-13,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-14,-4,wY+TZvtwlsyGUIDAJ1wvg3kSSEY=,NIqA9M0t42lUrxNpPY/3gOEUwKA=
-6,-14,16JYWs982DEDhtMLZWdJPi55dhU=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-6,-16,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-6,-15,16JYWs982DEDhtMLZWdJPi55dhU=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-14,-5,6rohauxR+K+RBF7znUNHywCmmYk=,yRHZWdn53hLVfhamdChNVn6zNUU=
-16,-4,OsIHk778Ga9Bg715e3iAF5ovXDk=,IpeTim2z1/X9PMnL2hyLZRBSgyc=
-16,-2,AopcpcEkAIpuehJb48IHPU3P+xs=,aKLtTHCUSjBX9N/KxoLMk3Yey/U=
-15,-4,wY+TZvtwlsyGUIDAJ1wvg3kSSEY=,IpeTim2z1/X9PMnL2hyLZRBSgyc=
-16,-1,AopcpcEkAIpuehJb48IHPU3P+xs=,aKLtTHCUSjBX9N/KxoLMk3Yey/U=
-16,-5,OsIHk778Ga9Bg715e3iAF5ovXDk=,PAqfuA9SJmPsS6932CB50WWMiBo=
-12,-2,fSeStJsJJEIZkRO4wrJnc5v3RtE=,w0Xm4oY4Dvy+NsQJzwXsPWle0Ds=
-16,-3,AopcpcEkAIpuehJb48IHPU3P+xs=,IpeTim2z1/X9PMnL2hyLZRBSgyc=
-15,-5,wY+TZvtwlsyGUIDAJ1wvg3kSSEY=,PAqfuA9SJmPsS6932CB50WWMiBo=
-12,-1,VvKOh2zzD8R71XFg5pROYBM7n9U=,w0Xm4oY4Dvy+NsQJzwXsPWle0Ds=
-12,-3,fSeStJsJJEIZkRO4wrJnc5v3RtE=,dUex7qSI2e21/zG78tT807EdpXA=
-4,-16,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-3,-16,16JYWs982DEDhtMLZWdJPi55dhU=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-14,-2,HTjx/pGT8dCKlN5Ir9zWx4yogoQ=,bb2f2PdXSAa1URlTVYFfqK4LMjg=
-5,-16,16JYWs982DEDhtMLZWdJPi55dhU=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-1,-14,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-13,-2,fSeStJsJJEIZkRO4wrJnc5v3RtE=,bb2f2PdXSAa1URlTVYFfqK4LMjg=
-14,-1,VvKOh2zzD8R71XFg5pROYBM7n9U=,bb2f2PdXSAa1URlTVYFfqK4LMjg=
-13,-1,VvKOh2zzD8R71XFg5pROYBM7n9U=,bb2f2PdXSAa1URlTVYFfqK4LMjg=
-14,-3,6rohauxR+K+RBF7znUNHywCmmYk=,NIqA9M0t42lUrxNpPY/3gOEUwKA=
-13,-3,fSeStJsJJEIZkRO4wrJnc5v3RtE=,NIqA9M0t42lUrxNpPY/3gOEUwKA=
-15,-2,HTjx/pGT8dCKlN5Ir9zWx4yogoQ=,aKLtTHCUSjBX9N/KxoLMk3Yey/U=
-15,-1,VvKOh2zzD8R71XFg5pROYBM7n9U=,aKLtTHCUSjBX9N/KxoLMk3Yey/U=
-1,-10,f8ce2+JLNqF/g5duMWI3U5jaiME=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-1,-12,16JYWs982DEDhtMLZWdJPi55dhU=,VUMpjptRvGZMmWuURDSvRArCUhM=
-15,-3,HTjx/pGT8dCKlN5Ir9zWx4yogoQ=,IpeTim2z1/X9PMnL2hyLZRBSgyc=
-2,-14,jAimvmVNCO3wNRnjKeTHML+MOEs=,VUMpjptRvGZMmWuURDSvRArCUhM=
-1,-11,f8ce2+JLNqF/g5duMWI3U5jaiME=,VUMpjptRvGZMmWuURDSvRArCUhM=
-1,-13,16JYWs982DEDhtMLZWdJPi55dhU=,VUMpjptRvGZMmWuURDSvRArCUhM=
-4,-14,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-3,-14,jAimvmVNCO3wNRnjKeTHML+MOEs=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-4,-15,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-2,-10,gpD/D1/mZcGg3MwcixxGs6qLIcQ=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-2,-12,LsHI8IvcYTlEgeZx4NQP81kndio=,VUMpjptRvGZMmWuURDSvRArCUhM=
-3,-15,jAimvmVNCO3wNRnjKeTHML+MOEs=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-5,-14,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-2,-11,gpD/D1/mZcGg3MwcixxGs6qLIcQ=,VUMpjptRvGZMmWuURDSvRArCUhM=
-5,-15,16JYWs982DEDhtMLZWdJPi55dhU=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-2,-13,jAimvmVNCO3wNRnjKeTHML+MOEs=,VUMpjptRvGZMmWuURDSvRArCUhM=
-4,-10,7NpStR+8PTiHdK7DaOvgPt9tNeo=,PmQyR6MssMaDitTvmnwVd72MJBM=
-3,-10,gpD/D1/mZcGg3MwcixxGs6qLIcQ=,PmQyR6MssMaDitTvmnwVd72MJBM=
-14,-6,CkRZdXn1Y8O9uiRIyHYtcQUKtkU=,yRHZWdn53hLVfhamdChNVn6zNUU=
-14,-8,lR/3Q1BEosz9TO7xrifpoXaZSLU=,1fFVHayoswWgtVxk+zJF8SDRePg=
-4,-12,7NpStR+8PTiHdK7DaOvgPt9tNeo=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-14,-7,b4ulgsJDcufQ6lcVIqriHZHEnII=,1fFVHayoswWgtVxk+zJF8SDRePg=
-3,-12,jAimvmVNCO3wNRnjKeTHML+MOEs=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-14,-9,TojpABwNXkFADtgotjeZw6TsASo=,Efdytlip6QbqED+kln1sKfKOmqw=
-4,-11,7NpStR+8PTiHdK7DaOvgPt9tNeo=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-16,-6,OsIHk778Ga9Bg715e3iAF5ovXDk=,PAqfuA9SJmPsS6932CB50WWMiBo=
-3,-11,gpD/D1/mZcGg3MwcixxGs6qLIcQ=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-15,-6,b4ulgsJDcufQ6lcVIqriHZHEnII=,PAqfuA9SJmPsS6932CB50WWMiBo=
-4,-13,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-16,-8,OsIHk778Ga9Bg715e3iAF5ovXDk=,02xBiXbDbXUh7fJ6EZ14qtlywAo=
-3,-13,jAimvmVNCO3wNRnjKeTHML+MOEs=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-15,-8,Ml81H9pRSfN3udB20c8UxmkCOVs=,02xBiXbDbXUh7fJ6EZ14qtlywAo=
-5,-10,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-16,-7,OsIHk778Ga9Bg715e3iAF5ovXDk=,02xBiXbDbXUh7fJ6EZ14qtlywAo=
-5,-12,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-5,-11,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-5,-13,YNFP4gajRP3qWUz/Yzlz+GDaEE8=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-15,-7,b4ulgsJDcufQ6lcVIqriHZHEnII=,02xBiXbDbXUh7fJ6EZ14qtlywAo=
-16,-9,OsIHk778Ga9Bg715e3iAF5ovXDk=,RGsZz8KM5mMgE9ewujWfMZ5/Nw0=
-15,-9,Ml81H9pRSfN3udB20c8UxmkCOVs=,RGsZz8KM5mMgE9ewujWfMZ5/Nw0=
-18,-16,dU0MJ0D/1EVUIySpY0bcd7AtbLk=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-19,-16,zg1SmYyyT/S1RMEsFhgxVL6iL0o=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-17,-16,NRn0aS2rVjouAqvIF9yNMKEI5Hg=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-17,-15,Jk6xHtvC5/lvJWrUAfwfbKWF5pQ=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-21,-15,wqNVEcBZoRK5J4dqKASZ/mCz8JM=,i/VQK7tuG5EAeov7w4at55TJxxo=
-21,-16,zg1SmYyyT/S1RMEsFhgxVL6iL0o=,i/VQK7tuG5EAeov7w4at55TJxxo=
-20,-15,wqNVEcBZoRK5J4dqKASZ/mCz8JM=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-17,-14,W87ptOq2ruytU9q7lVp8nFYphkM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-18,-14,wqNVEcBZoRK5J4dqKASZ/mCz8JM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
