-134,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-135,65,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-136,65,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-134,70,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-129,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-130,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-131,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-132,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-135,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-136,67,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-130,65,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-135,70,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-136,70,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-129,69,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-130,69,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-131,69,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-129,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-132,69,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-133,69,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-132,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-134,69,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-131,65,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-135,69,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-136,69,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-129,68,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-132,65,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-130,68,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-131,68,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-132,68,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-133,68,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-134,68,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-135,68,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-133,66,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-136,68,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-130,66,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-136,64,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-134,66,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-129,67,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-135,66,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-136,66,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-133,65,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-130,67,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-134,65,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-131,67,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-132,67,KaJKKpKocwmcRjHKWN5eSNfsYhc=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
