-7,1,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-12,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-10,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-8,11,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-5,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-11,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-3,3,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-10,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-2,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-11,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-2,1,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-12,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-3,1,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-9,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-12,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-13,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-2,8,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-3,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-13,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-8,1,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-4,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-3,8,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-14,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-5,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-14,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-4,8,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-15,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-2,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-15,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-4,3,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-3,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-13,10,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-9,3,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-6,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-4,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-14,10,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-10,3,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-6,10,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-4,1,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,10,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-11,3,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-5,8,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-7,10,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-12,3,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-10,13,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-6,8,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-8,10,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-13,3,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-11,13,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-7,8,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-2,9,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-14,3,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-5,1,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-12,13,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-3,9,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-15,3,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-13,13,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-4,9,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-2,7,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-5,9,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-9,2,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-3,7,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-10,2,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-10,9,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-4,7,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-6,9,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-11,2,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-14,13,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-12,2,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-5,7,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-5,14,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-11,9,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-6,7,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-13,2,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-12,9,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-6,1,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-6,14,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-14,2,IMqtou50Zfon1oy8eOe++puXwG4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-7,7,IMqtou50Zfon1oy8eOe++puXwG4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-13,9,IMqtou50Zfon1oy8eOe++puXwG4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-8,8,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-7,14,IMqtou50Zfon1oy8eOe++puXwG4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-2,6,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,2,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-8,14,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-14,9,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-2,2,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-9,8,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-7,9,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-15,9,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-10,8,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-5,3,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,13,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-8,9,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-3,6,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-9,1,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-4,6,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-2,13,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-10,12,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-11,8,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-5,6,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-11,12,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-12,12,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-9,13,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-6,6,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-13,12,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-12,8,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-3,13,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-3,2,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-14,12,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-10,1,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-4,13,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-6,3,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,12,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-13,8,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-9,9,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-4,2,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-11,1,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-10,11,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-7,3,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-5,13,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-12,1,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-11,11,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,T7/id4d/4oaLoh49hWR12XCHe/A=
-5,2,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-6,13,JIUc+1k+TJ0rDu5HefXLqj9dzb4=,h3z4J27xAJImOlJI/8hExDFJEfs=
-14,8,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-7,6,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-12,11,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-7,13,chTZqwCD+0AA5KNHsihNbDcu2YU=,h3z4J27xAJImOlJI/8hExDFJEfs=
-13,1,chTZqwCD+0AA5KNHsihNbDcu2YU=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-6,2,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-8,13,chTZqwCD+0AA5KNHsihNbDcu2YU=,h3z4J27xAJImOlJI/8hExDFJEfs=
-10,15,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-14,1,chTZqwCD+0AA5KNHsihNbDcu2YU=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-2,12,chTZqwCD+0AA5KNHsihNbDcu2YU=,h3z4J27xAJImOlJI/8hExDFJEfs=
-7,2,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-11,15,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-15,8,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-3,12,chTZqwCD+0AA5KNHsihNbDcu2YU=,h3z4J27xAJImOlJI/8hExDFJEfs=
-12,15,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-2,5,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,1,chTZqwCD+0AA5KNHsihNbDcu2YU=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-13,15,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-4,12,chTZqwCD+0AA5KNHsihNbDcu2YU=,h3z4J27xAJImOlJI/8hExDFJEfs=
-7,4,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-9,7,chTZqwCD+0AA5KNHsihNbDcu2YU=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-14,15,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-5,12,chTZqwCD+0AA5KNHsihNbDcu2YU=,h3z4J27xAJImOlJI/8hExDFJEfs=
-3,5,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,15,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-10,7,chTZqwCD+0AA5KNHsihNbDcu2YU=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-6,12,chTZqwCD+0AA5KNHsihNbDcu2YU=,h3z4J27xAJImOlJI/8hExDFJEfs=
-2,3,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-11,7,chTZqwCD+0AA5KNHsihNbDcu2YU=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-2,4,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-9,15,chTZqwCD+0AA5KNHsihNbDcu2YU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-7,12,chTZqwCD+0AA5KNHsihNbDcu2YU=,h3z4J27xAJImOlJI/8hExDFJEfs=
-4,5,chTZqwCD+0AA5KNHsihNbDcu2YU=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-12,7,chTZqwCD+0AA5KNHsihNbDcu2YU=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-2,15,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-8,12,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-8,7,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-1,10,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-3,15,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-2,11,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-1,14,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-13,7,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-4,15,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-3,11,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-1,9,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-1,13,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-5,15,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-4,11,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-14,7,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-9,12,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,T7/id4d/4oaLoh49hWR12XCHe/A=
-6,15,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-1,12,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-15,7,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-9,11,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,T7/id4d/4oaLoh49hWR12XCHe/A=
-7,15,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-8,15,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-9,6,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-1,11,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-1,1,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-10,6,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-5,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-9,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-11,6,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-1,8,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-10,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-2,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-12,6,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-1,7,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-11,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-6,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-12,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-1,2,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-1,6,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-13,6,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-13,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-1,5,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-3,0,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-14,6,/2JtDWBBKoiwNgxlDrvuqnkpx4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-14,0,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-1,3,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-4,0,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-1,4,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,6,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-7,0,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-9,5,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-10,5,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-15,0,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-16,11,9Xmvmpb0ZMfHt//PzHjLeS2OKqg=,T7/id4d/4oaLoh49hWR12XCHe/A=
