-3,-39,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-14,-36,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-15,-36,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-4,-39,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-16,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-6,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-10,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-7,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-9,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-11,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-8,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-12,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-13,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-1,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-14,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-2,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-15,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-3,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-16,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-8,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-10,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-9,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-11,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-4,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-12,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-5,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-13,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-7,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-14,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-8,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-15,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-1,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-16,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-5,-34,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-10,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-9,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-11,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-2,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-12,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-13,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-6,-34,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-14,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-2,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-15,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-9,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-16,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-3,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-10,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-11,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-7,-34,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-12,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-3,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-6,-37,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-13,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-8,-34,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-14,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-9,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-15,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-4,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-16,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-7,-35,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-10,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-5,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-5,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-11,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-12,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-8,-35,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-6,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-7,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-8,-39,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-1,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-2,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-1,-35,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-3,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-4,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-8,-40,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-4,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-5,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-6,-38,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-1,-34,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-1,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-2,-34,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-2,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-3,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-9,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-2,-35,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-4,-33,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-6,-36,IKJIdRuEhhiyZX1XqMK23k/f4BE=,WqimzG+r57ZdzmuTbBKid+lYq1I=
