-45,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-37,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-46,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-38,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-47,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-36,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-48,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-39,-52,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-39,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-48,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-33,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-34,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-41,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-35,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-41,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-39,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-42,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-33,-52,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-42,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-36,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-43,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-37,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-44,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-38,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-45,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-39,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-46,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-36,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-43,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-33,-51,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-47,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-34,-52,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-48,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-34,-51,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-44,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-37,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-45,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-35,-51,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-46,-50,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-40,-51,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-37,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-36,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-38,-54,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-47,-50,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-33,-53,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-39,-54,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-48,-50,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-38,-55,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-40,-49,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-34,-53,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-41,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-42,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-43,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-40,-50,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-44,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-45,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-46,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-47,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-40,-53,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-48,-51,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-41,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-42,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-43,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-40,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-44,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-45,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-46,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-47,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-48,-52,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-41,-53,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-40,-56,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-42,-53,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-43,-53,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-40,-54,MLW15Um+9hFD8TShcONu5oAB8Zk=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-44,-53,MLW15Um+9hFD8TShcONu5oAB8Zk=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-43,-44,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-45,-43,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-46,-43,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-41,-47,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-43,-45,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-47,-43,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-45,-48,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-44,-45,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-45,-45,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-46,-45,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-47,-45,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-48,-43,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-47,-47,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-41,-44,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-42,-44,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-42,-47,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-48,-47,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-48,-45,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-41,-48,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-46,-48,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-41,-46,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-42,-46,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-43,-46,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-44,-46,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-45,-46,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-46,-46,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-47,-46,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-47,-48,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-48,-48,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-44,-44,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-45,-44,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-46,-44,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-47,-44,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-48,-44,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-41,-45,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-42,-48,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-42,-45,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-43,-47,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-44,-47,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-41,-41,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-42,-41,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-43,-41,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-44,-41,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-45,-41,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-45,-47,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-46,-41,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-47,-41,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-48,-41,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-41,-42,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-42,-42,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-43,-42,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-44,-42,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-43,-48,MLW15Um+9hFD8TShcONu5oAB8Zk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-45,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-46,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-47,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-46,-47,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-44,-48,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-48,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-41,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-42,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-48,-46,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-43,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-44,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,m7MQSDQrIXh7P65wqWsEP5A67JE=
-49,-41,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-50,-41,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-51,-41,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-53,-45,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-52,-41,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-53,-41,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-51,-46,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-54,-41,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-55,-41,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-56,-41,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-49,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-49,-47,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-50,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-54,-45,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-51,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-52,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-50,-47,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-51,-47,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-53,-48,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-52,-46,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-55,-45,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-53,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-54,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-55,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-56,-42,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-49,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-50,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-53,-46,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-54,-48,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-51,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-52,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-53,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-54,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-52,-47,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-56,-45,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-54,-46,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
-55,-43,ECdsS7f/0ba0BrkZ6kqjTsmkOLk=,QcjiSAgH41NfmYt3sARfx4kI0ws=
