29,-39,/15eCJDI3mbmNH9EYbjGyHdEeCI=,CP9DZ91sDkKKF09IOOEIDWYEdpc=
30,-39,S0zsDucndfpz9FDuCo0WvEqQ7DU=,PBmemN81jtNoN73n9t7GDC3fgOg=
31,-39,S0zsDucndfpz9FDuCo0WvEqQ7DU=,NEF4rHVkZjmr3DhXCgdwexCCvHw=
10,-38,0EXdvMIo87ggbH0L7jnyuv609fA=,Z+g7XNIGoLAr3m0DAvGrbVQwbL4=
11,-38,0EXdvMIo87ggbH0L7jnyuv609fA=,n93GXSZ+BidIWAMtoabv8CqHlG0=
15,-38,0EXdvMIo87ggbH0L7jnyuv609fA=,32Ceap9uaA4z3Pja+u5tZHf5QCI=
16,-38,0EXdvMIo87ggbH0L7jnyuv609fA=,Yxw+xr8SImiPhWXy91p+SYR4GT0=
17,-38,0EXdvMIo87ggbH0L7jnyuv609fA=,eUZEIjgWD25HAsZRdj86A52t3Po=
18,-38,0EXdvMIo87ggbH0L7jnyuv609fA=,8PGVMNitpeduS51iDvVc97YGLsE=
19,-38,0EXdvMIo87ggbH0L7jnyuv609fA=,l4/6B+3D6BGngrtXfAl/s1i33bU=
20,-38,0EXdvMIo87ggbH0L7jnyuv609fA=,EFaUnddx6UwPlit1SO9lzLesBe4=
21,-38,EbcBHZ3+pyUe4OhGRv5T10vlp+I=,Zv0bEpmSn3ZV3eXp9BYRsZvh69E=
22,-38,EbcBHZ3+pyUe4OhGRv5T10vlp+I=,zNxdbbV9FSimXIifSvLoJfTGirY=
23,-38,EbcBHZ3+pyUe4OhGRv5T10vlp+I=,APNPZoaWoYwa0FRtiLqZko+oISM=
24,-38,EbcBHZ3+pyUe4OhGRv5T10vlp+I=,zEx1sLr1EFD6pmYU5dSqBsxzDt4=
25,-38,EbcBHZ3+pyUe4OhGRv5T10vlp+I=,dwEI2uAP75QYwvWv/UjhhECNHmw=
26,-38,EbcBHZ3+pyUe4OhGRv5T10vlp+I=,cnZ4gN2UYZTx+k5wAoO/GWc2mIY=
27,-38,EbcBHZ3+pyUe4OhGRv5T10vlp+I=,o6zdAXdfVG+UsxA4bgVFTq9nz0E=
28,-38,IOcyuoOl0yf0ar6g5kycD5uvvN4=,T3ctUh0JXFOofutsxXsVuQ8xUxQ=
29,-38,IOcyuoOl0yf0ar6g5kycD5uvvN4=,2S1sR4yGXSdEB/OBNYT+RbQrbxo=
30,-38,IOcyuoOl0yf0ar6g5kycD5uvvN4=,1U0luKEzSYF+THSBpKI+dMT70nM=
31,-38,IOcyuoOl0yf0ar6g5kycD5uvvN4=,rbiS/m0J30N9HYVRjNA22bh5i0c=
10,-37,IOcyuoOl0yf0ar6g5kycD5uvvN4=,GKRuxgl11bABKLulE+4hLMa9yBg=
11,-37,jygzDrzrcOulMEC4Nac4nLWDFTo=,UkS1Y0xvhY2VRYeDyUipkcNDH9w=
10,-36,jygzDrzrcOulMEC4Nac4nLWDFTo=,F36fhLRm6uPcu27XR+QMQ5paZOY=
11,-36,jygzDrzrcOulMEC4Nac4nLWDFTo=,gyIXdldGLrZxbkZnDiG63lwKf8c=
10,-35,jygzDrzrcOulMEC4Nac4nLWDFTo=,AfY4tuq4us2WzSG8KJzGjz4qAYo=
11,-35,b8dHDHFqu1zVjty5X3C7sq0UEJE=,jxFNjOGf3FMOTDbnUN3KDiug8Ws=
10,-34,b8dHDHFqu1zVjty5X3C7sq0UEJE=,IdC078LDEVckb5EbWk77BZ7TFBo=
11,-34,b8dHDHFqu1zVjty5X3C7sq0UEJE=,hpDP7em4rPDKl6sGQpJS+c+FXjg=
10,-33,b8dHDHFqu1zVjty5X3C7sq0UEJE=,oC+FhwIjXQA8RAXOtUDzq2wnTkM=
11,-33,Xih20mhytuZO/rV1oZGD5/bxy+U=,bVEHofsbec9zbiPwx1LB7S/WrAo=
