-7,1,YBRoJfI35FP5wn3icVNBu0+k0yI=,6JLInuwo2Kg24XJ55z6djGR3V+o=
-6,1,ejh02F2k7dg15quf1V5EtzvJ2Us=,W9AdiUDGcEM+0O2vDvC/GtJvV34=
-5,1,ejh02F2k7dg15quf1V5EtzvJ2Us=,widFp3lAqVpYYARnP8pR61LOgEc=
-4,1,cBYR19qBQWVGOSug2JhL4Dia5+g=,bUd7o3V31RTCHmKMYp6hu+t8ocQ=
-3,1,ydMHSZDzobFNeOCIWmIWEG56SjA=,yCcGYX9QOxDX3MAQwDfQ2kdr6eM=
-2,1,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,hD1kJRvuhyceoSRmQUbZ4S+A42A=
-1,1,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,jCeHFWSlZ+3pfrCJxNayxujkn48=
-21,2,YTCCnjDUtHNFirAqbQGgl40vDB8=,pi3WNyQAncx6E5d6zCxwMJ+P24A=
-20,2,YTCCnjDUtHNFirAqbQGgl40vDB8=,8H6+OXSMP1zhIcbxtmoQb5NA0vU=
-19,2,3fGwLqgAF2fAneHZl33bszSLOVM=,61sWawzec3H2Xhv05OPSag/ax4c=
-18,2,3fGwLqgAF2fAneHZl33bszSLOVM=,QCtBdRTEBpne7dan5PnI/6Rq9Mo=
-17,2,3fGwLqgAF2fAneHZl33bszSLOVM=,U1hJ94z0rzT/KnV20DJ57cf4KNU=
-16,2,RcTNS5s11zV4xl0SyW06jeMJaOw=,JMhXBkso9L6ENE0qgcK77wLbueU=
-14,2,Siw+KaT4sw5ncLkGAph4pt1MdmE=,S7xYjFwZUJtNrtQQ4Rphj+JfsSY=
-13,2,Siw+KaT4sw5ncLkGAph4pt1MdmE=,OtuBbE7fTVPqUS9lZeqzjDBicUY=
-12,2,VkvfgeYpXBpix6bDfSJVVTCgn5E=,bdp9o0fN1AXoeVlks3tbIzNxh5s=
-11,2,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,SjuRI0rrZKoMqbdGmPG7b69Gl2U=
-10,2,BCf/BCXMXuPaQhIoRMhnkExxKXs=,8pFbEVmXvuP9up224dHcQ5sF+pM=
-9,2,XE5qehdLDpFqYZUlVnEFdzOhqC4=,FmG4IbzL2FMKvZPan1oubcyYwW4=
-8,2,YBRoJfI35FP5wn3icVNBu0+k0yI=,jc2AJLcD7pfNGZUi8gU1fLtz1vc=
-7,2,Trabh3G8SRZt3FKVoCsXCJcYlHs=,Zi4WLYNQ7YDB3AThOeYsU4U7nYM=
-6,2,Trabh3G8SRZt3FKVoCsXCJcYlHs=,aTqqDNyeiG110/Avs3X/zj9NxTk=
-5,2,ejh02F2k7dg15quf1V5EtzvJ2Us=,d8OzvOR783YfzsguMbJacrc4lYc=
-4,2,cBYR19qBQWVGOSug2JhL4Dia5+g=,gGWIlNsRv2ZoF8TVcud4zNP0xv4=
-3,2,ydMHSZDzobFNeOCIWmIWEG56SjA=,TOMYIjsWV5MRdFxK1pwP4t6r/sQ=
-2,2,ydMHSZDzobFNeOCIWmIWEG56SjA=,KE9GiqFT2M2RBvitX9jPP4MJomY=
-1,2,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,B35y255kF630miSrlKqm04pWRSA=
-21,3,YTCCnjDUtHNFirAqbQGgl40vDB8=,EPlYUCi1rIvlkk3leturoFOsdbs=
-20,3,YTCCnjDUtHNFirAqbQGgl40vDB8=,P1XvZ8jje+QY+M7/2n2ve237G+E=
-14,3,Siw+KaT4sw5ncLkGAph4pt1MdmE=,ZmbsbYaB13v0tSUTMcCujqJlOv8=
-13,3,Siw+KaT4sw5ncLkGAph4pt1MdmE=,GuwiixkFSvHzOYGQuLxOSfDKvOE=
-12,3,VkvfgeYpXBpix6bDfSJVVTCgn5E=,vFDmqQNTds0wjSl2yaM4ZmMx0Mk=
-11,3,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,T2QrVxO3eWXGnfID7HnBo0FYzkQ=
-10,3,BCf/BCXMXuPaQhIoRMhnkExxKXs=,kajIo2E8YNOOrO3bsQQjuvI4RaM=
-9,3,XE5qehdLDpFqYZUlVnEFdzOhqC4=,G8jOlfyccVDP8DrXHHROFfV7UKs=
-8,3,YBRoJfI35FP5wn3icVNBu0+k0yI=,6aKRfsRwbqomawJODslKO3kQE9E=
-7,3,YBRoJfI35FP5wn3icVNBu0+k0yI=,JUk7nRMYPXJxoEo6RDxwu2T2q4M=
-6,3,Trabh3G8SRZt3FKVoCsXCJcYlHs=,UFDKJFVgw1yjo3hwNq8uq//yxmM=
-5,3,ejh02F2k7dg15quf1V5EtzvJ2Us=,5mdSp5i760vh73Ao5sffERir0SY=
-4,3,cBYR19qBQWVGOSug2JhL4Dia5+g=,ke1mpCzqXG4AQ+WBJLGm+R1AGco=
-3,3,ydMHSZDzobFNeOCIWmIWEG56SjA=,bYsWWWUk56A8lTjZyOmpHjYjAzM=
-2,3,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,VCTh3TZCOo5P7TE9o1AiMBC9JW0=
-1,3,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,eOldysHa4EMtTaYFJaoQ9Fmn6pc=
-9,4,8DfCul+thjmPMf97zDYz+IYOiFQ=,dxYk269jY3iTfbDGsJpVYB+9lsU=
-8,4,YBRoJfI35FP5wn3icVNBu0+k0yI=,X3yhmxxRRNA3kgraYCCQx0Mre9o=
-7,4,Trabh3G8SRZt3FKVoCsXCJcYlHs=,XSznWvScgv6+S5NNLO4TVYrQFjw=
-6,4,ejh02F2k7dg15quf1V5EtzvJ2Us=,9fuRb5ST+J4VgiWycEOZB2iGUoY=
-5,4,6WbpiW+OLEs7lpwBC3ZtccQBp98=,LoplEKbX82bKTSUKTD5RsKI7XAk=
-4,4,6WbpiW+OLEs7lpwBC3ZtccQBp98=,JNEDkShj929hRJ+VbocnQdebGME=
-3,4,cBYR19qBQWVGOSug2JhL4Dia5+g=,j7l317Fik74HRrUWeJQyErqjw/M=
-2,4,ydMHSZDzobFNeOCIWmIWEG56SjA=,Hc6gd6RoXgDGxi3z45zvO2QXThY=
-1,4,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,r0rVOzjvRzLr5uI/xb8rRGLyuF0=
-9,5,8DfCul+thjmPMf97zDYz+IYOiFQ=,shaxgaUHGbEd0X1YTZwcuaPt/EE=
-8,5,YBRoJfI35FP5wn3icVNBu0+k0yI=,mfvSG7nfoz7v5Qz6mEIeEdxJbjg=
-7,5,Trabh3G8SRZt3FKVoCsXCJcYlHs=,SadDKgUKj2z61k9yfrWUvsFhAVQ=
-6,5,ejh02F2k7dg15quf1V5EtzvJ2Us=,XBuOEvBfjfjRcaDKSsbARtpAYaA=
-5,5,6WbpiW+OLEs7lpwBC3ZtccQBp98=,w6J0vVHitN/mBHHc6Bg9MqMOYkQ=
-4,5,6WbpiW+OLEs7lpwBC3ZtccQBp98=,QwK5MNQxL/fmJu4931CoP98ja/I=
-3,5,cBYR19qBQWVGOSug2JhL4Dia5+g=,ZJ0v6lg0WapObz9yS5VQ4FHflqU=
-2,5,ydMHSZDzobFNeOCIWmIWEG56SjA=,euyr5qzhbgruc3LnPN7VMgnUCYE=
-1,5,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,Yuyu9HF2C/THu1vcREFQtzFMtfM=
-9,6,8DfCul+thjmPMf97zDYz+IYOiFQ=,+Lvmk2w/sG/OTS0APQElDLyBe+k=
-8,6,YBRoJfI35FP5wn3icVNBu0+k0yI=,mBRdUbUJyiIvYncaHrLJ3pHCIh4=
-7,6,Trabh3G8SRZt3FKVoCsXCJcYlHs=,ZvffaNawJHvZA1Gr4Nqb81FD2Cw=
-6,6,ejh02F2k7dg15quf1V5EtzvJ2Us=,p/QsuhSMpB8txxkjTaPU7Vd4WCc=
-5,6,6WbpiW+OLEs7lpwBC3ZtccQBp98=,VFJOMds3wxaVJ79ZO9QW3dv0jNU=
-4,6,cBYR19qBQWVGOSug2JhL4Dia5+g=,OvqFku5DzENbaO8h+NrDzvTc/TA=
-3,6,cBYR19qBQWVGOSug2JhL4Dia5+g=,2KyG5nXGqDgplWMoRyklRyUJb/k=
-2,6,ydMHSZDzobFNeOCIWmIWEG56SjA=,c4io/ieVMO0iXtoNg1cdmxl8l8A=
-1,6,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,6ug9GMa1Tzi5eq5/00oECHTJn7Y=
-8,7,YBRoJfI35FP5wn3icVNBu0+k0yI=,o5Le7xCXjWPgOr+ml9Nbrwkqptw=
-7,7,Trabh3G8SRZt3FKVoCsXCJcYlHs=,cMSnXyyoGfl81fFuOE3EfxHvFJc=
-6,7,ejh02F2k7dg15quf1V5EtzvJ2Us=,a8Lqs353KEnB/FNr6Q7753seU6A=
-5,7,6WbpiW+OLEs7lpwBC3ZtccQBp98=,WmFcFvyBudqVKMHOROPMG41IE34=
-4,7,cBYR19qBQWVGOSug2JhL4Dia5+g=,GQSJwVumOaRU6VGx0gWOw1Ws0Pc=
-3,7,cBYR19qBQWVGOSug2JhL4Dia5+g=,nPXTo7DnK1ZSm6TapKMV6XvqoQY=
-2,7,ydMHSZDzobFNeOCIWmIWEG56SjA=,6gv1i3y7NsLcxUl000n2EMPep0g=
-1,7,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,GYULYr6Iw3L7IKRr7F/voPgGWfE=
-8,8,XE5qehdLDpFqYZUlVnEFdzOhqC4=,vhUvj9fdBzSmHiHIixttlQUWu9Y=
-7,8,YBRoJfI35FP5wn3icVNBu0+k0yI=,MdJ8h+xDGTQ7uoxkqxvR4xOfzPo=
-6,8,Trabh3G8SRZt3FKVoCsXCJcYlHs=,8PaDjd3nqi/q4Kik3SmwyqCzXtc=
-5,8,ejh02F2k7dg15quf1V5EtzvJ2Us=,elnMOnW8ec2euIIJxWDhJHk7GVY=
-4,8,6WbpiW+OLEs7lpwBC3ZtccQBp98=,bifDCrIJeC1Uf/P9/2MQwUCJ/R0=
-3,8,cBYR19qBQWVGOSug2JhL4Dia5+g=,UuC4b7+vkT6DJkyiu2fhCGofRXs=
-2,8,ydMHSZDzobFNeOCIWmIWEG56SjA=,eH7AYr3GgjFixnlxIhG4i1x31dM=
-1,8,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,aQ+9kgTJFvy4Yu9Gimv9/tMO+e0=
-7,9,H/STFB6n2KD+5QOpKuJBKQHADSM=,dM4xvWOPjCfNiZ0BqRxAVIzZoTk=
-6,9,Trabh3G8SRZt3FKVoCsXCJcYlHs=,4ScbBm6aFM8vaQYfjG4ba5f6vyg=
-5,9,ejh02F2k7dg15quf1V5EtzvJ2Us=,s3LJAfhOPfAGFNWm0DBAq5OLmRA=
-4,9,6WbpiW+OLEs7lpwBC3ZtccQBp98=,LS89NP0wWpGXAcyqZA+F6wHG97A=
-3,9,cBYR19qBQWVGOSug2JhL4Dia5+g=,+NuDmPz9jro1mQbJnbxKFPvXcPc=
-2,9,ydMHSZDzobFNeOCIWmIWEG56SjA=,W+vFOMvoAhWMM+I1zDxnKB9bnww=
-1,9,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,P+p4JBuKXQf+BbVgfinRJ0geLPI=
-7,10,YBRoJfI35FP5wn3icVNBu0+k0yI=,AFkFjE7dKpXGww77zg6GrsrmZ3w=
-6,10,Trabh3G8SRZt3FKVoCsXCJcYlHs=,QTdGf2kUl/YisiNPtdOouC5C2cs=
-5,10,ejh02F2k7dg15quf1V5EtzvJ2Us=,3MzvTun9ZnPuCtr8eYjeKxeEAS0=
-4,10,6WbpiW+OLEs7lpwBC3ZtccQBp98=,tXuJ15OlrZUkv1SbIj5XHnOQ+2k=
-3,10,cBYR19qBQWVGOSug2JhL4Dia5+g=,hJIRKF9k9zCIjfos2Q+kbSdds/M=
-2,10,ydMHSZDzobFNeOCIWmIWEG56SjA=,XEvcEnevykUxoeeKGz4B292daL0=
-1,10,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,wEBSme0UT78rTCc7Rib6GSQkBSw=
-7,11,YBRoJfI35FP5wn3icVNBu0+k0yI=,nPXwZmU4f5hBSZaLSshHJAO/VAw=
-6,11,Trabh3G8SRZt3FKVoCsXCJcYlHs=,FmzpykFyiKMaBWhSnX1bJG0HnMU=
-5,11,ejh02F2k7dg15quf1V5EtzvJ2Us=,cPuyEpQM+QNDofOeF2FcsOoiYWQ=
-4,11,6WbpiW+OLEs7lpwBC3ZtccQBp98=,HKYcULnwwHVQN8BUuqgV34hgK14=
-3,11,cBYR19qBQWVGOSug2JhL4Dia5+g=,c0QbzY3zfOO/BBgZQrRKIz8px8E=
-2,11,ydMHSZDzobFNeOCIWmIWEG56SjA=,vFKqNlIMCECQZqxfOwHhkRr9BgA=
-1,11,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,k1C2egJM5zz9qaaQgFKcid5kRTA=
-7,12,YBRoJfI35FP5wn3icVNBu0+k0yI=,m+iArnAsQfIW9IU7Q2Oi75jdlto=
-6,12,Trabh3G8SRZt3FKVoCsXCJcYlHs=,0aMqsRs3kWPdKmUI532IEtnWuQc=
-5,12,ejh02F2k7dg15quf1V5EtzvJ2Us=,+dMZi3uPochK45rh3v3gr6dUUVY=
-4,12,6WbpiW+OLEs7lpwBC3ZtccQBp98=,zOsWsWE8XEM+K6geQAoRqyw01II=
-3,12,cBYR19qBQWVGOSug2JhL4Dia5+g=,d4i/rIyTZmTCZMteaYyzA6tvvMs=
-2,12,ydMHSZDzobFNeOCIWmIWEG56SjA=,sTTNlI68M06GDuqhBEiQctbC2Fc=
-1,12,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,gI1UPYxhHHZrPBrGbQN4nY3isUQ=
-13,13,VkvfgeYpXBpix6bDfSJVVTCgn5E=,3D4EGqH65CzZlx3Cvx+N/g/CjCI=
-12,13,VkvfgeYpXBpix6bDfSJVVTCgn5E=,Tmv+yrE+AoXB2TVUQ1SPAH6dRwY=
-5,13,ejh02F2k7dg15quf1V5EtzvJ2Us=,iGv2FvlZsI5/WJYx/ETuwRyyjbs=
-4,13,6WbpiW+OLEs7lpwBC3ZtccQBp98=,3lK6hizKefAyuPlRPDtZqGyV9O0=
-3,13,cBYR19qBQWVGOSug2JhL4Dia5+g=,CvpIMD2ASqAtuFahTod8Z/bp0/c=
-2,13,ydMHSZDzobFNeOCIWmIWEG56SjA=,sbJpi/bpSUPvkiM+UDc6g/R7xSQ=
-13,14,Siw+KaT4sw5ncLkGAph4pt1MdmE=,3D4EGqH65CzZlx3Cvx+N/g/CjCI=
-12,14,VkvfgeYpXBpix6bDfSJVVTCgn5E=,ohoWA9BZk9ciJ/8ouZUuyfXTCqA=
-15,15,Siw+KaT4sw5ncLkGAph4pt1MdmE=,ohoWA9BZk9ciJ/8ouZUuyfXTCqA=
-14,15,Siw+KaT4sw5ncLkGAph4pt1MdmE=,xnEtYozYPQ7ijy6MggQKr0ywnA8=
-15,16,RcTNS5s11zV4xl0SyW06jeMJaOw=,THZz9WGENIRwa7/IUXR28gJKe40=
-14,16,Siw+KaT4sw5ncLkGAph4pt1MdmE=,THZz9WGENIRwa7/IUXR28gJKe40=
-11,4,VkvfgeYpXBpix6bDfSJVVTCgn5E=,piwTy/256iMGjwx7Ffm6L+CRLi0=
-10,4,BCf/BCXMXuPaQhIoRMhnkExxKXs=,uY9qRP2JPw1c/x2jxOqkmBDKRUo=
-11,5,VkvfgeYpXBpix6bDfSJVVTCgn5E=,Cm+Pcu9pXplfTsnoCzuBASIuV7E=
-10,5,BCf/BCXMXuPaQhIoRMhnkExxKXs=,e/3uxRzTxKxOAvM2xC206/GjAyU=
-11,6,VkvfgeYpXBpix6bDfSJVVTCgn5E=,yXb4xhJqrL4OE1L6ncHTiRw0TCQ=
-10,6,BCf/BCXMXuPaQhIoRMhnkExxKXs=,vjH3s881D9wM/BQn8Onqni3CDeQ=
-10,7,BCf/BCXMXuPaQhIoRMhnkExxKXs=,N6VY6bZjoOPTNeZme9eN8vcS/Qk=
-9,7,8DfCul+thjmPMf97zDYz+IYOiFQ=,xFYMq5aPztEXp1TWXFgpczZr52A=
-13,5,Siw+KaT4sw5ncLkGAph4pt1MdmE=,3ibq7t+ZojgxDPZsW7igoojrTek=
-13,4,Siw+KaT4sw5ncLkGAph4pt1MdmE=,gHk2YHw/gv0d6dX9x2W2iUl4GkM=
-12,4,VkvfgeYpXBpix6bDfSJVVTCgn5E=,EgTczpR+3IwiaZFDWnPk11Rr+/Q=
-12,5,VkvfgeYpXBpix6bDfSJVVTCgn5E=,9Qxx9xzQK9z/brj6r2mNPL83Q14=
