9,-20,8DfCul+thjmPMf97zDYz+IYOiFQ=,aPnlUQIS2N+PwBO+pWOLpdx6kh4=
10,-20,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,tyuefx4LEcZHLGD805MiCOW/6VE=
9,-19,8DfCul+thjmPMf97zDYz+IYOiFQ=,f6c8niDbOQ/ZeBu6fDPygqGzih0=
10,-19,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,KKWiZsK9iFkdPWFpcRiXM4znUlY=
9,-18,8DfCul+thjmPMf97zDYz+IYOiFQ=,83TzMr8w6pgp/tHgeTmAUgpCZn4=
10,-18,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,v5Oxh1m116fbXGVoUVxWCGTDTP0=
9,-17,8DfCul+thjmPMf97zDYz+IYOiFQ=,DyjRW2dlRExN83nLqjTxtjKli5A=
10,-17,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,wdB8lNIDrDSMP1qVBLWjnoDaU+U=
9,-16,XE5qehdLDpFqYZUlVnEFdzOhqC4=,A91esL6H9dQd0XfbVYhlZ4NzCe4=
10,-16,BCf/BCXMXuPaQhIoRMhnkExxKXs=,6m6cHEWMCsYZhrWqiWjyKU4nnZo=
9,-15,XE5qehdLDpFqYZUlVnEFdzOhqC4=,CTkvWm3UGmjvx6jKZjd3sZ7poEA=
10,-15,BCf/BCXMXuPaQhIoRMhnkExxKXs=,0fY+XHYNbzEFJGq3zpfHdV/6QR4=
9,-14,XE5qehdLDpFqYZUlVnEFdzOhqC4=,1jR+H8vLKq7yp/pFH84nGNoX/rQ=
10,-14,BCf/BCXMXuPaQhIoRMhnkExxKXs=,R1LzTCkZYlQoTohJsFutJMUF028=
9,-13,XE5qehdLDpFqYZUlVnEFdzOhqC4=,CbGPrROYeokkreKUduKcZyJxtyk=
10,-13,BCf/BCXMXuPaQhIoRMhnkExxKXs=,MxnIS66Ctr1xpCk2j9vHSrsYWwk=
9,-12,XE5qehdLDpFqYZUlVnEFdzOhqC4=,nwF323dRt8fGRaMeyOEmmvqQVSc=
10,-12,BCf/BCXMXuPaQhIoRMhnkExxKXs=,mH0yOGWuYFbLjC7+qDQAogkOdh8=
13,-12,Siw+KaT4sw5ncLkGAph4pt1MdmE=,bztIQZvdEV+ZMskWRgDe6Bisv/o=
14,-12,Siw+KaT4sw5ncLkGAph4pt1MdmE=,G+gWGLU2Tkm28988aN4G3c9eVdQ=
15,-12,Siw+KaT4sw5ncLkGAph4pt1MdmE=,Qh4/irGcCx7Xqqz6RxWAEdeciAk=
16,-12,3fGwLqgAF2fAneHZl33bszSLOVM=,+vpgaMoAemhj6uuszdLeX2E/2Ho=
17,-12,3fGwLqgAF2fAneHZl33bszSLOVM=,lBceiP4w3tQkRLkEaC7pCQjcFxc=
9,-11,XE5qehdLDpFqYZUlVnEFdzOhqC4=,aVJwgLVmpP9RpUL/DaiCnowLByg=
10,-11,BCf/BCXMXuPaQhIoRMhnkExxKXs=,+ZLWiRygLypHgt3GC7oC6Ug3NNY=
13,-11,Siw+KaT4sw5ncLkGAph4pt1MdmE=,llAYiPVskMFi4uPfsNTVBEoxGGM=
14,-11,Siw+KaT4sw5ncLkGAph4pt1MdmE=,J/owIzxCWZaqzfT8u9byCjgijnM=
15,-11,Siw+KaT4sw5ncLkGAph4pt1MdmE=,+hquj6Eag5eMnuNKt0ftSBC2z4c=
16,-11,3fGwLqgAF2fAneHZl33bszSLOVM=,OAWAzHHM9H35SVjpemX+Mi0IVB4=
17,-11,3fGwLqgAF2fAneHZl33bszSLOVM=,DOaBccLytB+5ndDBd/3F0r/zlOg=
9,-10,XE5qehdLDpFqYZUlVnEFdzOhqC4=,JjPZRNkUPutuhcucLsAKGLj4RvQ=
13,-10,Siw+KaT4sw5ncLkGAph4pt1MdmE=,a2YLqPPkpJiD4mqBHd0n+Lgpqgw=
14,-10,Siw+KaT4sw5ncLkGAph4pt1MdmE=,ItInff/JLudxeGmMY1MnmA4G+o4=
15,-10,RcTNS5s11zV4xl0SyW06jeMJaOw=,HX0mMrhxZsyelFVvIF6HcWz0Qxs=
16,-10,3fGwLqgAF2fAneHZl33bszSLOVM=,XcDvom71PuYKzKqa6QEq0cs8/k0=
17,-10,3fGwLqgAF2fAneHZl33bszSLOVM=,lS86P8V1zYhO33MgIIdulvv5StI=
9,-9,XE5qehdLDpFqYZUlVnEFdzOhqC4=,K09ir0xzenQXzgga3Rop4G6kQ64=
10,-9,BCf/BCXMXuPaQhIoRMhnkExxKXs=,eJZQ93T12TzDrZecjXVJ+3CPysY=
13,-9,Siw+KaT4sw5ncLkGAph4pt1MdmE=,SihTOTs9a18MRLy3ywr+tv+5aTs=
14,-9,Siw+KaT4sw5ncLkGAph4pt1MdmE=,/O5fyFp9JpdWQF7pYRypxsURHX0=
15,-9,RcTNS5s11zV4xl0SyW06jeMJaOw=,Ubck01jAedXfvs8Q57l75fmuuBs=
16,-9,3fGwLqgAF2fAneHZl33bszSLOVM=,rC66A0Y+QsQdiX3hygpkpEK8xEU=
17,-9,3fGwLqgAF2fAneHZl33bszSLOVM=,4hPUEXe/JwRQC48OOgnFWkeEBxU=
9,-8,8DfCul+thjmPMf97zDYz+IYOiFQ=,hoghQfJgluYVDlTeqXWBbdfJG6k=
10,-8,BCf/BCXMXuPaQhIoRMhnkExxKXs=,CatsPaDoptpvEveelCa4z3HtTY8=
15,-8,RcTNS5s11zV4xl0SyW06jeMJaOw=,pD8n4GU0jIkzmxDZGItEWa0CiRA=
16,-8,RcTNS5s11zV4xl0SyW06jeMJaOw=,A24o9LAtEfAyGsJegKCKb2alm5Q=
17,-8,3fGwLqgAF2fAneHZl33bszSLOVM=,p2B/gt2pxIf9gWDcGG1sFiXgjhU=
18,-8,3fGwLqgAF2fAneHZl33bszSLOVM=,zGFahHL+07M0JEDIaNfFMRh6SEE=
8,-7,XE5qehdLDpFqYZUlVnEFdzOhqC4=,XquuqerRpKT7lwEJvR0hY977Xfo=
9,-7,8DfCul+thjmPMf97zDYz+IYOiFQ=,z6UPabMWlkopV9e6/ZVg/iPi1Ig=
10,-7,BCf/BCXMXuPaQhIoRMhnkExxKXs=,GZPcn0IEZcbUYsZEIiap9amt2Xk=
15,-7,RcTNS5s11zV4xl0SyW06jeMJaOw=,mULuSOIngmfCO3+mwPgXHhVFaYE=
16,-7,RcTNS5s11zV4xl0SyW06jeMJaOw=,6yrsknB2CSBNZ13dzWdNeRTkXkQ=
17,-7,3fGwLqgAF2fAneHZl33bszSLOVM=,3D8fBy8dAX2Dn713ydXGNEToSco=
18,-7,3fGwLqgAF2fAneHZl33bszSLOVM=,3mIQR3grv/s1vVcTwDVifDi84nE=
19,-7,YTCCnjDUtHNFirAqbQGgl40vDB8=,BiG/z3RsCVoYyXSbAZ9pI4RhVBk=
0,-6,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,TCSjO4eFn7x2p9OKHbZ0EZ/MTKY=
1,-6,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,TfjX7yRWh+0gYartGumDMybtXng=
2,-6,ydMHSZDzobFNeOCIWmIWEG56SjA=,oUw9yJfG9XC0lxVQpV6OO57dlqc=
3,-6,cBYR19qBQWVGOSug2JhL4Dia5+g=,f6xmdMGj3vJP+j+biRhAjDig0zc=
8,-6,XE5qehdLDpFqYZUlVnEFdzOhqC4=,d/+3qp17dOafRAjsCqODEtXZhFE=
9,-6,8DfCul+thjmPMf97zDYz+IYOiFQ=,iTSvlm+5Mc3aecJu1mXVmAxtgTo=
15,-6,RcTNS5s11zV4xl0SyW06jeMJaOw=,DE+PjiJ38x3cgJREkynzF+/XIQc=
17,-6,3fGwLqgAF2fAneHZl33bszSLOVM=,go5XrNg+GwfQf/kAFAP82zBLAWI=
18,-6,3fGwLqgAF2fAneHZl33bszSLOVM=,hul6NVbhLiSTbhtJDi2CS0l9rkQ=
19,-6,YTCCnjDUtHNFirAqbQGgl40vDB8=,sndaNKM/sY2jwZQ/XmNSeYoctTI=
27,-6,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,U09BCyLNtfQue7ntiJckedjtZbE=
0,-5,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,mgK2GqUnBJFZHPhXJls4Z9jR5aQ=
1,-5,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,j8dL4k6Vz8G/4wJpnJ3CY6i2rmc=
2,-5,ydMHSZDzobFNeOCIWmIWEG56SjA=,YPkqYPRPoJZT/GeqcfIhVJ+BC78=
3,-5,cBYR19qBQWVGOSug2JhL4Dia5+g=,MYKCQuWGa2vwvzkXZ/zC52msxdo=
4,-5,cBYR19qBQWVGOSug2JhL4Dia5+g=,6zSn5xaXhkjn4InhuvIPN1Aq63o=
8,-5,XE5qehdLDpFqYZUlVnEFdzOhqC4=,kpyIBdZkD9YmUbJMt5Cv03t1Rvw=
9,-5,8DfCul+thjmPMf97zDYz+IYOiFQ=,OeTIBUxIjX/BQPNtUVtaS1YNvck=
15,-5,RcTNS5s11zV4xl0SyW06jeMJaOw=,DE+PjiJ38x3cgJREkynzF+/XIQc=
17,-5,3fGwLqgAF2fAneHZl33bszSLOVM=,LvWMPSo1l/G1mvRY4zgENJvv+bI=
18,-5,3fGwLqgAF2fAneHZl33bszSLOVM=,DszGL3mM/P53ggA8U92SQX0Q2Co=
0,-4,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,bkp02RZb5hE8wF3zxXtZ7w1QGqU=
1,-4,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,ufPXJ+U6KvHVbXVCNGoAL5Wey7w=
2,-4,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,B1volS2dwnUMRSonJjATqBM+BGM=
3,-4,ydMHSZDzobFNeOCIWmIWEG56SjA=,xcDY5BIJsJ9AJ/NpMZMRTcYeNDo=
4,-4,6WbpiW+OLEs7lpwBC3ZtccQBp98=,L+qU06K8ceIKk7nBtdFFqxV+KWI=
5,-4,ejh02F2k7dg15quf1V5EtzvJ2Us=,ofeZ4tLlYhdp0pISNSrNYcbNZFA=
8,-4,XE5qehdLDpFqYZUlVnEFdzOhqC4=,ToRM9vonvBbSUtG7zFbTkIDL5vk=
9,-4,XE5qehdLDpFqYZUlVnEFdzOhqC4=,9v1KHZoapwa+7mV2LXhMYLIV49c=
15,-4,RcTNS5s11zV4xl0SyW06jeMJaOw=,2ygZAxl6SilhgnfBct29q2PGoYs=
0,-3,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,gVgmAdpfgkeCB+bB1ObV0n0cfUg=
1,-3,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,S6xulAu/3viRWmjsA/MPpmvp4Io=
2,-3,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,bnvC7BNylY40FBV+AmR16JdIVuE=
3,-3,ydMHSZDzobFNeOCIWmIWEG56SjA=,XVPYxD61lpQ4bUCOF/mbhz2a9Rc=
4,-3,6WbpiW+OLEs7lpwBC3ZtccQBp98=,AeDCfrQVPr/E/Zjkrg9CP1j7wZ4=
5,-3,ejh02F2k7dg15quf1V5EtzvJ2Us=,5jFeQ6bJwWvOAOa92eI9DdalBl0=
6,-3,ejh02F2k7dg15quf1V5EtzvJ2Us=,Qw3FZnWkQiYC8spS4Zoe4KJl3s0=
8,-3,YBRoJfI35FP5wn3icVNBu0+k0yI=,xSjDLRukv2RkasAVJWPrWVDGxxs=
9,-3,8DfCul+thjmPMf97zDYz+IYOiFQ=,6hL8gKFVeGAwp7n6S4nJShoZFfI=
15,-3,RcTNS5s11zV4xl0SyW06jeMJaOw=,k+K+vkb5NVz2IdMQEKacpEzb0l0=
0,-2,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,pHRpQaITKKY3hJ2hg97/h9eiiwM=
1,-2,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,Bt39SMUkVlG2IaLOwh3Je3wXylA=
2,-2,ydMHSZDzobFNeOCIWmIWEG56SjA=,G34ME1qd4RhpkNNKKamjRyMmwMQ=
3,-2,ydMHSZDzobFNeOCIWmIWEG56SjA=,E+jrN/lPuK9/84P/86mvn8QvHWo=
4,-2,6WbpiW+OLEs7lpwBC3ZtccQBp98=,IFC1RDgYZwn3jVUoChYxSebr90Y=
5,-2,6WbpiW+OLEs7lpwBC3ZtccQBp98=,/mGdxFpvePLUVNg6cZPwxCoOMsA=
6,-2,Trabh3G8SRZt3FKVoCsXCJcYlHs=,Ka7WeT9qIjQsbUkMjG8R8jz3v/g=
7,-2,YBRoJfI35FP5wn3icVNBu0+k0yI=,xXckLSJ+ZEJ8vN489X5891uNats=
8,-2,YBRoJfI35FP5wn3icVNBu0+k0yI=,QPx3ZJHnxXbSwbZKtx/vCt5uJsk=
9,-2,XE5qehdLDpFqYZUlVnEFdzOhqC4=,Nu7Pti5Yb+QabW3lHRhvJI7t1HE=
15,-2,RcTNS5s11zV4xl0SyW06jeMJaOw=,qIPJuTzxziXaPZBb0a6X9SWdnCg=
0,-1,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,5snu3ms1vwmb7c2utWpplBBM86c=
1,-1,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,Zb63g/XMn/HDJdAS+qA88l/7xWA=
2,-1,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,5Ym/A9eQ4pb1l3xVZMvylwYebUU=
3,-1,ydMHSZDzobFNeOCIWmIWEG56SjA=,Q6/JseoqFrrQ7SKzn7TFfYI0EVk=
4,-1,cBYR19qBQWVGOSug2JhL4Dia5+g=,MppqYn6N6+9OD1yeIh7MBmp3jEs=
5,-1,ejh02F2k7dg15quf1V5EtzvJ2Us=,5wre+fm1VF/qI97VKDZSbdYMwQs=
6,-1,Trabh3G8SRZt3FKVoCsXCJcYlHs=,LXnZ0h67Lk/uR7Jxhg/hX46gQhc=
7,-1,YBRoJfI35FP5wn3icVNBu0+k0yI=,5Z54EikyFPJzKokoaljc7B2AT1g=
8,-1,YBRoJfI35FP5wn3icVNBu0+k0yI=,UZ9eSPOolZMe56euJpoi8cGPFEk=
9,-1,XE5qehdLDpFqYZUlVnEFdzOhqC4=,g5KHtkvq60ZNORAu+vCfh84CxOE=
15,-1,RcTNS5s11zV4xl0SyW06jeMJaOw=,4WVUYKfRYaGTgubu/B21pcpiyTs=
19,-1,YTCCnjDUtHNFirAqbQGgl40vDB8=,u6MmpOpAgmvN4G41OqSdYrU1lTw=
20,-1,YTCCnjDUtHNFirAqbQGgl40vDB8=,b5fofyzk3GXx96GxP9sTIMaV4QE=
21,-1,YTCCnjDUtHNFirAqbQGgl40vDB8=,o3SMNRZUtCtCE+81xZm6G8rAz44=
0,-12,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,jTTnYntQJ6sENvuXFcvReh31NiI=
1,-12,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,jTTnYntQJ6sENvuXFcvReh31NiI=
0,-11,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,fd3wTk2EquodvHROo8KlVGcJyy4=
1,-11,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,jTTnYntQJ6sENvuXFcvReh31NiI=
0,-10,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,+w/DuVELKqtkuITCVKouOmbYe0E=
1,-10,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,c8aMAjO/W8MvmmHugsYc6ITc6bU=
0,-9,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,9nB/SI0LOeLlFOhNvMv6jH8eck0=
1,-9,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,7GGLUnXeBHsy7EqUFO6trX7tG+8=
0,-8,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,CebLvDz+6DgI2/18X+M0Qnrk054=
6,-8,ejh02F2k7dg15quf1V5EtzvJ2Us=,37ky7ZUs08oXkG7KQT9a+6fKbKA=
7,-8,Trabh3G8SRZt3FKVoCsXCJcYlHs=,v1qKeKxYX4ggLEseaS1YeJ2ImkI=
0,-7,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,tXaZKmtZzoDGxi0iGyfGKZikwBE=
4,-7,cBYR19qBQWVGOSug2JhL4Dia5+g=,CebLvDz+6DgI2/18X+M0Qnrk054=
5,-7,6WbpiW+OLEs7lpwBC3ZtccQBp98=,37ky7ZUs08oXkG7KQT9a+6fKbKA=
6,-7,ejh02F2k7dg15quf1V5EtzvJ2Us=,cHdrol83jnbcNMa63nWQz9m8Wxs=
7,-7,Trabh3G8SRZt3FKVoCsXCJcYlHs=,KomN8U1aO4VAA78FohVVGYc7YuI=
4,-6,cBYR19qBQWVGOSug2JhL4Dia5+g=,lJx/DII+9Rr+rlNIg906Sjf+bs0=
5,-6,6WbpiW+OLEs7lpwBC3ZtccQBp98=,4fgErFP1rRS1UPg9gFbWQiyXH8w=
6,-6,ejh02F2k7dg15quf1V5EtzvJ2Us=,KOeEI2HfztJIyTXXlKTUuwAwiXU=
7,-6,Trabh3G8SRZt3FKVoCsXCJcYlHs=,Iikh/Zjxn/yabbm7hGXiOxbAysQ=
5,-5,6WbpiW+OLEs7lpwBC3ZtccQBp98=,uXqB5N4jCHt2KbevI5NjPXK5nWc=
6,-5,ejh02F2k7dg15quf1V5EtzvJ2Us=,VbrYiUP21JomADqlh4/oCtKLzUo=
7,-5,Trabh3G8SRZt3FKVoCsXCJcYlHs=,4OZjFkAoZfS6nWWZ4CG244yPT8w=
6,-4,Trabh3G8SRZt3FKVoCsXCJcYlHs=,wLIWoVyqcCO4K2BGY6GKfp7m1fk=
7,-4,Trabh3G8SRZt3FKVoCsXCJcYlHs=,k67ocPQfS1KzkyebJzu2aCQEDYc=
7,-3,YBRoJfI35FP5wn3icVNBu0+k0yI=,m5HDzZJXhR4F73IlzFJFr8eB90Y=
10,-10,BCf/BCXMXuPaQhIoRMhnkExxKXs=,eJZQ93T12TzDrZecjXVJ+3CPysY=
